24
[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m
=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.2563402694704896
Room_2_Flr_6_Wall_North,0.3302252900802106,0.25636390530870207
Room_6_Flr_3_Wall_North,0.32995461361292994,0.25615377096005704
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.25633257005385657
Cafe_Flr_1_Wall_South,0.5077973963443286,0.39421851548920095
Room_2_Flr_6_Wall_West,0.33023764137521333,0.256373493993511
Dining_Flr_6_Wall_North,0.33021278344144067,0.2563541960258164
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.3942012370203519
Room_5_Flr_3_Wall_East,0.32992829433227694,0.25613333850447495
Room_1_Flr_6_Wall_South,0.3302252900802106,0.25636390530870207
Room_2_Flr_3_Wall_West,0.3299669547839213,0.2561633517852934
Room_1_Flr_6_Wall_West,0.3301989492086784,0.2563434560914614
Room_2_Flr_3_Wall_North,0.3299546136129308,0.2561537709600647
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.25615971162894924
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.1672033915936323
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.25614485752003685
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.2562881496688691
Room_6_Flr_3_Wall_East,0.3299669547839213,0.2561633517852934
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.25636390530869696
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.25606695910822064
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.2561161517333306
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.2563262552212431
Room_1_Flr_3_Wall_South,0.3299546136129308,0.2561537709600647
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.2563584741625896
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.39420463496479624
Room_5_Flr_3_Wall_South,0.32995461361292994,0.25615377096005704
Room_1_Flr_3_Wall_West,0.32992829433227694,0.25613333850447495
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.25611615173333063

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.32595890436240893
Banquet_Flr_6_Wall_North,0.33021278344144067,0.32598171554088556
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.32596400643970025
Room_2_Flr_6_Wall_North,0.3302252900802106,0.32599406193014313
Room_6_Flr_3_Wall_North,0.32995461361292994,0.32572685368265086
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.32595421580985795
Cafe_Flr_1_Wall_South,0.5077973963443286,0.501290909099141
Room_2_Flr_6_Wall_West,0.33023764137521333,0.32600625496607466
Dining_Flr_6_Wall_North,0.33021278344144067,0.32598171554088695
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.501268937682231
Room_5_Flr_3_Wall_East,0.32992829433227694,0.3257008716350446
Room_1_Flr_6_Wall_South,0.3302252900802106,0.32599406193014313
Room_2_Flr_3_Wall_West,0.3299669547839213,0.32573903672429083
Room_1_Flr_6_Wall_West,0.3301989492086784,0.3259680585683057
Room_2_Flr_3_Wall_North,0.3299546136129308,0.32572685368265103
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.32573440787705915
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.2126169545142102
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.3257155192925104
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.325897730550284
Room_6_Flr_3_Wall_East,0.3299669547839213,0.32573903672429083
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.32599406193014296
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.3256164631494307
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.32567901682155287
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.32594618582633667
Room_1_Flr_3_Wall_South,0.3299546136129308,0.32572685368265103
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.32598715564830766
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.5012732585311855
Room_5_Flr_3_Wall_South,0.32995461361292994,0.32572685368265086
Room_1_Flr_3_Wall_West,0.32992829433227694,0.3257008716350446
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.3256790168215527

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.2900098975433834
Banquet_Flr_6_Wall_North,0.33021278344144067,0.2900301929470239
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.2900144369282383
Room_2_Flr_6_Wall_North,0.3302252900802106,0.290041177690915
Room_6_Flr_3_Wall_North,0.32995461361292994,0.28980343902068906
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.2900057260769528
Cafe_Flr_1_Wall_South,0.5077973963443286,0.44600507377350307
Room_2_Flr_6_Wall_West,0.33023764137521333,0.2900520259943479
Dining_Flr_6_Wall_North,0.33021278344144067,0.290030192947024
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4459855255167101
Room_5_Flr_3_Wall_East,0.32992829433227694,0.28978032245335184
Room_1_Flr_6_Wall_South,0.3302252900802106,0.290041177690915
Room_2_Flr_3_Wall_West,0.3299669547839213,0.28981427843207774
Room_1_Flr_6_Wall_West,0.3301989492086784,0.29001804216002014
Room_2_Flr_3_Wall_North,0.3299546136129308,0.28980343902069683
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.2898101600862013
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.18916808336702245
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.2897933546656506
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.2899554704031861
Room_6_Flr_3_Wall_East,0.3299669547839213,0.28981427843207774
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.29004117769090715
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.28970522312047187
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.2897608779401433
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.2899985816956101
Room_1_Flr_3_Wall_South,0.3299546136129308,0.28980343902069683
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.2900350330817038
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4459893698324999
Room_5_Flr_3_Wall_South,0.32995461361292994,0.28980343902068906
Room_1_Flr_3_Wall_West,0.32992829433227694,0.28978032245335184
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.2897608779401422

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.2902586031026711
Banquet_Flr_6_Wall_North,0.33021278344144067,0.29027891591116434
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.2902631463803921
Room_2_Flr_6_Wall_North,0.3302252900802106,0.29028991007530897
Room_6_Flr_3_Wall_North,0.32995461361292994,0.29005196752606627
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.2902544280588586
Cafe_Flr_1_Wall_South,0.5077973963443286,0.44638755706888983
Room_2_Flr_6_Wall_West,0.33023764137521333,0.29030076768198637
Dining_Flr_6_Wall_North,0.33021278344144067,0.29027891591116445
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4463679920479777
Room_5_Flr_3_Wall_East,0.32992829433227694,0.29002883113450284
Room_1_Flr_6_Wall_South,0.3302252900802106,0.29028991007530897
Room_2_Flr_3_Wall_West,0.3299669547839213,0.29006281623306396
Room_1_Flr_6_Wall_West,0.3301989492086784,0.2902667547039351
Room_2_Flr_3_Wall_North,0.3299546136129308,0.2900519675260641
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.2900586943553983
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.1893303093957663
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.29004187452291436
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.29020412928706485
Room_6_Flr_3_Wall_East,0.3299669547839213,0.29006281623306396
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.290289910075311
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.28995366739822653
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.29000936994614485
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.29024727755069657
Room_1_Flr_3_Wall_South,0.3299546136129308,0.2900519675260641
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.2902837601966264
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.44637183966055805
Room_5_Flr_3_Wall_South,0.32995461361292994,0.29005196752606627
Room_1_Flr_3_Wall_West,0.32992829433227694,0.29002883113450284
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.2900093699461441

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.3489257886166554
Banquet_Flr_6_Wall_North,0.33021278344144067,0.3489502070581637
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.348931250183492
Room_2_Flr_6_Wall_North,0.3302252900802106,0.34896342336718306
Room_6_Flr_3_Wall_North,0.32995461361292994,0.34867738777426227
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.3489207697113053
Cafe_Flr_1_Wall_South,0.5077973963443286,0.5366115895067302
Room_2_Flr_6_Wall_West,0.33023764137521333,0.34897647551768973
Dining_Flr_6_Wall_North,0.33021278344144067,0.34895020705816365
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.5365880699959299
Room_5_Flr_3_Wall_East,0.32992829433227694,0.34864957504594524
Room_1_Flr_6_Wall_South,0.3302252900802106,0.34896342336718306
Room_2_Flr_3_Wall_West,0.3299669547839213,0.3486904292262887
Room_1_Flr_6_Wall_West,0.3301989492086784,0.34893558782284234
Room_2_Flr_3_Wall_North,0.3299546136129308,0.34867738777426593
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.3486854742330307
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.2275978276226453
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.3486652547692668
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.34886030453154077
Room_6_Flr_3_Wall_East,0.3299669547839213,0.3486904292262887
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.34896342336717934
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.3485592191850851
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.3486261803543667
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.34891217393956075
Room_1_Flr_3_Wall_South,0.3299546136129308,0.34867738777426593
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.3489560304725486
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.5365926952895133
Room_5_Flr_3_Wall_South,0.32995461361292994,0.34867738777426227
Room_1_Flr_3_Wall_West,0.32992829433227694,0.34864957504594524
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.34862618035437126

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.27217378679167054
Banquet_Flr_6_Wall_North,0.33021278344144067,0.2721928339928498
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.2721780469964944
Room_2_Flr_6_Wall_North,0.3302252900802106,0.2722031431559749
Room_6_Flr_3_Wall_North,0.32995461361292994,0.27198002582550024
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.2721698718776036
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4185749896313599
Room_2_Flr_6_Wall_West,0.33023764137521333,0.2722133242699646
Dining_Flr_6_Wall_North,0.33021278344144067,0.2721928339928498
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.41855664362619843
Room_5_Flr_3_Wall_East,0.32992829433227694,0.27195833096706246
Room_1_Flr_6_Wall_South,0.3302252900802106,0.2722031431559749
Room_2_Flr_3_Wall_West,0.3299669547839213,0.27199019859431256
Room_1_Flr_6_Wall_West,0.3301989492086784,0.2721814305002803
Room_2_Flr_3_Wall_North,0.3299546136129308,0.27198002582549824
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.2719863335338288
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.1775339187602177
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.2719705616757448
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.2721227070148146
Room_6_Flr_3_Wall_East,0.3299669547839213,0.27199019859431256
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.2722031431559769
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.2718878503731626
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.2719400823250777
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.27216316688812203
Room_1_Flr_3_Wall_South,0.3299546136129308,0.27198002582549824
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.27219737645086584
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.41856025150991044
Room_5_Flr_3_Wall_South,0.32995461361292994,0.27198002582550024
Room_1_Flr_3_Wall_West,0.32992829433227694,0.27195833096706246
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.27194008232507816
[00:01:18.719103 WARN] The requested projection factor of 0.0431387091531 seems unusually small, no overhangs will be added.

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.2501497742114867
Banquet_Flr_6_Wall_North,0.33021278344144067,0.2501672801334623
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.2501536896850834
Room_2_Flr_6_Wall_North,0.3302252900802106,0.2501767550901006
Room_6_Flr_3_Wall_North,0.32995461361292994,0.24997169217607665
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.2501461760880883
Cafe_Flr_1_Wall_South,0.5077973963443286,0.38470434784011315
Room_2_Flr_6_Wall_West,0.33023764137521333,0.25018611235920896
Dining_Flr_6_Wall_North,0.33021278344144067,0.25016728013346234
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.38468748637412636
Room_5_Flr_3_Wall_East,0.32992829433227694,0.24995175284245508
Room_1_Flr_6_Wall_South,0.3302252900802106,0.2501767550901006
Room_2_Flr_3_Wall_West,0.3299669547839213,0.2499810417752947
Room_1_Flr_6_Wall_West,0.3301989492086784,0.2501567993993531
Room_2_Flr_3_Wall_North,0.3299546136129308,0.249971692176079
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.2499774894713877
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.16316806337688
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.24996299385522988
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.2501028277557133
Room_6_Flr_3_Wall_East,0.3299669547839213,0.2499810417752947
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.2501767550900982
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.24988697546305014
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.24993498086111512
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.25014001365921096
Room_1_Flr_3_Wall_South,0.3299546136129308,0.249971692176079
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.2501714550206208
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.3846908023117346
Room_5_Flr_3_Wall_South,0.32995461361292994,0.24997169217607665
Room_1_Flr_3_Wall_West,0.32992829433227694,0.24995175284245508
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.24993498086111637

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.34473066012730724
Banquet_Flr_6_Wall_North,0.33021278344144067,0.34475478498633283
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.3447360560298283
Room_2_Flr_6_Wall_North,0.3302252900802106,0.3447678423959078
Room_6_Flr_3_Wall_North,0.32995461361292994,0.3444852458037691
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.3447257015641532
Cafe_Flr_1_Wall_South,0.5077973963443286,0.53015991800437
Room_2_Flr_6_Wall_West,0.33023764137521333,0.3447807376206462
Dining_Flr_6_Wall_North,0.33021278344144067,0.34475478498633283
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.5301366812682254
Room_5_Flr_3_Wall_East,0.32992829433227694,0.3444577674673903
Room_1_Flr_6_Wall_South,0.3302252900802106,0.3447678423959078
Room_2_Flr_3_Wall_West,0.3299669547839213,0.3444981304586583
Room_1_Flr_6_Wall_West,0.3301989492086784,0.3447403415178186
Room_2_Flr_3_Wall_North,0.3299546136129308,0.34448524580377615
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.34449323503920154
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.2248614230291095
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.344473258673672
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.3446659633561742
Room_6_Flr_3_Wall_East,0.3299669547839213,0.3444981304586583
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.34476784239590064
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.34436849795342156
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.3444346540497709
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.3447172091392339
Room_1_Flr_3_Wall_South,0.3299546136129308,0.34448524580377615
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.3447605383859105
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.530141250951984
Room_5_Flr_3_Wall_South,0.32995461361292994,0.3444852458037691
Room_1_Flr_3_Wall_West,0.32992829433227694,0.3444577674673903
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.34443465404977175

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.2454040775530051
Banquet_Flr_6_Wall_North,0.33021278344144067,0.24542125136276138
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.24540791874449952
Room_2_Flr_6_Wall_North,0.3302252900802106,0.24543054656601052
Room_6_Flr_3_Wall_North,0.32995461361292994,0.24522937398684397
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.24540054769111272
Cafe_Flr_1_Wall_South,0.5077973963443286,0.3774059597292038
Room_2_Flr_6_Wall_West,0.33023764137521333,0.24543972631442892
Dining_Flr_6_Wall_North,0.33021278344144067,0.24542125136276144
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.37738941814918747
Room_5_Flr_3_Wall_East,0.32992829433227694,0.24520981293070793
Room_1_Flr_6_Wall_South,0.3302252900802106,0.24543054656601052
Room_2_Flr_3_Wall_West,0.3299669547839213,0.2452385462108749
Room_1_Flr_6_Wall_West,0.3301989492086784,0.24541096946307234
Room_2_Flr_3_Wall_North,0.3299546136129308,0.24522937398684042
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.24523506129921815
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.16007253336659288
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.24522084068549774
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.24535802173820226
Room_6_Flr_3_Wall_East,0.3299669547839213,0.2452385462108749
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.24543054656601404
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.24514626447023305
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.2451933591376913
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.2453945021722721
Room_1_Flr_3_Wall_South,0.3299546136129308,0.24522937398684042
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.24542534704637678
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.3773926711787472
Room_5_Flr_3_Wall_South,0.32995461361292994,0.24522937398684397
Room_1_Flr_3_Wall_West,0.32992829433227694,0.24520981293070793
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.2451933591376871

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.25979153088451656
Banquet_Flr_6_Wall_North,0.33021278344144067,0.25980971155361005
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.25979559727587065
Room_2_Flr_6_Wall_North,0.3302252900802106,0.25981955171236426
Room_6_Flr_3_Wall_North,0.32995461361292994,0.2596065848666792
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.25978779407527075
Cafe_Flr_1_Wall_South,0.5077973963443286,0.3995323672721541
Room_2_Flr_6_Wall_West,0.33023764137521333,0.2598292696474421
Dining_Flr_6_Wall_North,0.33021278344144067,0.2598097115536111
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.3995148558989162
Room_5_Flr_3_Wall_East,0.32992829433227694,0.2595858769926718
Room_1_Flr_6_Wall_South,0.3302252900802106,0.25981955171236426
Room_2_Flr_3_Wall_West,0.3299669547839213,0.25961629483623705
Room_1_Flr_6_Wall_West,0.3301989492086784,0.2597988268507649
Room_2_Flr_3_Wall_North,0.3299546136129308,0.25960658486667976
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.2596126056125693
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.16945720262894817
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.2595975512783164
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.2597427749275845
Room_6_Flr_3_Wall_East,0.3299669547839213,0.25961629483623705
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.2598195517123637
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.2595186028381593
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.2595684585531722
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.25978139412214535
Room_1_Flr_3_Wall_South,0.3299546136129308,0.25960658486667976
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.25981404735734603
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.3995182996458109
Room_5_Flr_3_Wall_South,0.32995461361292994,0.2596065848666792
Room_1_Flr_3_Wall_West,0.32992829433227694,0.2595858769926718
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.2595684585531741

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.2419565100790003
Banquet_Flr_6_Wall_North,0.33021278344144067,0.24197344262191128
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.24196029730738597
Room_2_Flr_6_Wall_North,0.3302252900802106,0.24198260724118198
Room_6_Flr_3_Wall_North,0.32995461361292994,0.2417842608418029
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.24195302980652378
Cafe_Flr_1_Wall_South,0.5077973963443286,0.3721039593540551
Room_2_Flr_6_Wall_West,0.33023764137521333,0.2419916580275927
Dining_Flr_6_Wall_North,0.33021278344144067,0.24197344262191137
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.37208765015898365
Room_5_Flr_3_Wall_East,0.32992829433227694,0.2417649745898339
Room_1_Flr_6_Wall_South,0.3302252900802106,0.24198260724118198
Room_2_Flr_3_Wall_West,0.3299669547839213,0.24179330420954298
Room_1_Flr_6_Wall_West,0.3301989492086784,0.24196330516783465
Room_2_Flr_3_Wall_North,0.3299546136129308,0.24178426084180962
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.241789868255792
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.15782374897384494
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.24177584742083924
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.24191110128086335
Room_6_Flr_3_Wall_East,0.3299669547839213,0.24179330420954298
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.24198260724117523
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.24170231889205282
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.24174875194848106
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.2419470692183263
Room_1_Flr_3_Wall_South,0.3299546136129308,0.24178426084180962
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.24197748076717734
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.372090857488251
Room_5_Flr_3_Wall_South,0.32995461361292994,0.2417842608418029
Room_1_Flr_3_Wall_West,0.32992829433227694,0.2417649745898339
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.24174875194848092

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.3455135870431421
Banquet_Flr_6_Wall_North,0.33021278344144067,0.34553776669276987
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.34551899520043455
Room_2_Flr_6_Wall_North,0.3302252900802106,0.3455508537573723
Room_6_Flr_3_Wall_North,0.32995461361292994,0.3452676153526356
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.3455086172184466
Cafe_Flr_1_Wall_South,0.5077973963443286,0.5313639782099097
Room_2_Flr_6_Wall_West,0.33023764137521333,0.3455637782687903
Dining_Flr_6_Wall_North,0.33021278344144067,0.3455377666927697
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.5313406887002009
Room_5_Flr_3_Wall_East,0.32992829433227694,0.3452400746094637
Room_1_Flr_6_Wall_South,0.3302252900802106,0.3455508537573723
Room_2_Flr_3_Wall_West,0.3299669547839213,0.3452805292701854
Room_1_Flr_6_Wall_West,0.3301989492086784,0.34552329042130847
Room_2_Flr_3_Wall_North,0.3299546136129308,0.3452676153526292
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.3452756227326101
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.22537211175160274
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.34525560099823843
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.3454487433374526
Room_6_Flr_3_Wall_East,0.3299669547839213,0.3452805292701854
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.3455508537573787
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.34515060235314227
