24
[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m
=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.3002522906751905
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.3003099716756069
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.30055632932257703
Room_1_Flr_3_Wall_South,0.3299546136129308,0.300354082243552
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.3005941077652789
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.46222614996937084
Room_5_Flr_3_Wall_South,0.32995461361292994,0.30035408224355165
Room_1_Flr_3_Wall_West,0.32992829433227694,0.30033012408973325
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.3003099716756021
[05:51:20.888944 WARN] The requested projection factor of 0.0900261844584 seems unusually small, no overhangs will be added.

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.24254332236466963
Banquet_Flr_6_Wall_North,0.33021278344144067,0.2425602959737392
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.24254711877814553
Room_2_Flr_6_Wall_North,0.3302252900802106,0.24256948281977733
Room_6_Flr_3_Wall_North,0.32995461361292994,0.24237065537482902
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.24253983365152956
Cafe_Flr_1_Wall_South,0.5077973963443286,0.37300641564595244
Room_2_Flr_6_Wall_West,0.33023764137521333,0.24257855555687952
Dining_Flr_6_Wall_North,0.33021278344144067,0.24256029597373926
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.37299006689651554
Room_5_Flr_3_Wall_East,0.32992829433227694,0.2423513223482873
Room_1_Flr_6_Wall_South,0.3302252900802106,0.24256948281977733
Room_2_Flr_3_Wall_West,0.3299669547839213,0.24237972067525618
Room_1_Flr_6_Wall_West,0.3301989492086784,0.24255013393349806
Room_2_Flr_3_Wall_North,0.3299546136129308,0.24237065537482375
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.24237627638834056
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.1582065157563546
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.24236222154895234
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.24249780343747918
Room_6_Flr_3_Wall_East,0.3299669547839213,0.24237972067525618
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.24256948281978258
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.24228851469289628
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.24233506036248592
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.24253385860726598
Room_1_Flr_3_Wall_South,0.3299546136129308,0.24237065537482375
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.24256434391263795
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.3729932820044531
Room_5_Flr_3_Wall_South,0.32995461361292994,0.24237065537482902
Room_1_Flr_3_Wall_West,0.32992829433227694,0.2423513223482873
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.2423350603624866

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.3396048104543911
Banquet_Flr_6_Wall_North,0.33021278344144067,0.33962857659742507
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.33961012612446156
Room_2_Flr_6_Wall_North,0.3302252900802106,0.33964143985450174
Room_6_Flr_3_Wall_North,0.32995461361292994,0.3393630452316528
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.3395999256208418
Cafe_Flr_1_Wall_South,0.5077973963443286,0.5222768940769311
Room_2_Flr_6_Wall_West,0.33023764137521333,0.3396541433382883
Dining_Flr_6_Wall_North,0.33021278344144067,0.33962857659742507
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.5222540028511508
Room_5_Flr_3_Wall_East,0.32992829433227694,0.33933597547459105
Room_1_Flr_6_Wall_South,0.3302252900802106,0.33964143985450174
Room_2_Flr_3_Wall_West,0.3299669547839213,0.33937573830274564
Room_1_Flr_6_Wall_West,0.3301989492086784,0.3396143478909146
Room_2_Flr_3_Wall_North,0.3299546136129308,0.3393630452316506
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.3393709156739874
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.22151792625032682
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.3393512363399111
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.33954107566882974
Room_6_Flr_3_Wall_East,0.3299669547839213,0.33937573830274564
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.3396414398545038
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.3392480333218406
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.3393132057336991
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.33959155947099046
Room_1_Flr_3_Wall_South,0.3299546136129308,0.3393630452316506
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.3396342444488781
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.5222585045876296
Room_5_Flr_3_Wall_South,0.32995461361292994,0.3393630452316528
Room_1_Flr_3_Wall_West,0.32992829433227694,0.33933597547459105
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.3393132057336997

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.28479044500204886
Banquet_Flr_6_Wall_North,0.33021278344144067,0.2848103751392023
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.28479490268933166
Room_2_Flr_6_Wall_North,0.3302252900802106,0.28482116218518616
Room_6_Flr_3_Wall_North,0.32995461361292994,0.2845877022162078
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.2847863486115635
Cafe_Flr_1_Wall_South,0.5077973963443286,0.43797809836515955
Room_2_Flr_6_Wall_West,0.33023764137521333,0.2848318152463051
Dining_Flr_6_Wall_North,0.33021278344144067,0.28481037513920227
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.43795890192807746
Room_5_Flr_3_Wall_East,0.32992829433227694,0.2845650016892333
Room_1_Flr_6_Wall_South,0.3302252900802106,0.28482116218518616
Room_2_Flr_3_Wall_West,0.3299669547839213,0.28459834654530336
Room_1_Flr_6_Wall_West,0.3301989492086784,0.28479844303596435
Room_2_Flr_3_Wall_North,0.3299546136129308,0.2845877022162017
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.28459430231934857
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.1857635311712837
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.2845777993543136
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.2847369974141915
Room_6_Flr_3_Wall_East,0.3299669547839213,0.28459834654530336
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.2848211621851922
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.2844912539564391
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.2845459071286076
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.28477933281122075
Room_1_Flr_3_Wall_South,0.3299546136129308,0.2845877022162017
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.2848151281635631
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4379626770558007
Room_5_Flr_3_Wall_South,0.32995461361292994,0.2845877022162078
Room_1_Flr_3_Wall_West,0.32992829433227694,0.2845650016892333
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.28454590712860883

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.3248251057380353
Banquet_Flr_6_Wall_North,0.33021278344144067,0.32484783757129176
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.32483019006852737
Room_2_Flr_6_Wall_North,0.3302252900802106,0.32486014101550553
Room_6_Flr_3_Wall_North,0.32995461361292994,0.32459386221139924
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.3248204334939417
Cafe_Flr_1_Wall_South,0.5077973963443286,0.49954724468153994
Room_2_Flr_6_Wall_West,0.33023764137521333,0.32487229163981207
Dining_Flr_6_Wall_North,0.33021278344144067,0.32484783757129176
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4995253496888747
Room_5_Flr_3_Wall_East,0.32992829433227694,0.3245679705384119
Room_1_Flr_6_Wall_South,0.3302252900802106,0.32486014101550553
Room_2_Flr_3_Wall_West,0.3299669547839213,0.32460600287618296
Room_1_Flr_6_Wall_West,0.3301989492086784,0.32483422810242013
Room_2_Flr_3_Wall_North,0.3299546136129308,0.3245938622114045
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.32460139012968686
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.21187739867658584
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.32458256724621987
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.32476414470974735
Room_6_Flr_3_Wall_East,0.3299669547839213,0.32460600287618296
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.3248601410155002
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.32448385565491505
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.3245461917435739
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.3248124314414664
Room_1_Flr_3_Wall_South,0.3299546136129308,0.3245938622114045
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.3248532587561259
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4995296555084092
Room_5_Flr_3_Wall_South,0.32995461361292994,0.32459386221139924
Room_1_Flr_3_Wall_West,0.32992829433227694,0.3245679705384119
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.3245461917435737
[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m
=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.28170288346308775
Banquet_Flr_6_Wall_North,0.33021278344144067,0.2817225975272456
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.28170729282226276
Room_2_Flr_6_Wall_North,0.3302252900802106,0.2817332676252471
Room_6_Flr_3_Wall_North,0.32995461361292994,0.2815023387173704
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.2816988314837115
Cafe_Flr_1_Wall_South,0.5077973963443286,0.43322974969282524
Room_2_Flr_6_Wall_West,0.33023764137521333,0.28174380519097547
Dining_Flr_6_Wall_North,0.33021278344144067,0.2817225975272455
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.43321076137431686
Room_5_Flr_3_Wall_East,0.32992829433227694,0.2814798842986405
Room_1_Flr_6_Wall_South,0.3302252900802106,0.2817332676252471
Room_2_Flr_3_Wall_West,0.3299669547839213,0.28151286764575645
Room_1_Flr_6_Wall_West,0.3301989492086784,0.28171079478615074
Room_2_Flr_3_Wall_North,0.3299546136129308,0.28150233871737695
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.28150886726535335
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.18374957198039935
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.28149254321757244
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.2816500153283803
Room_6_Flr_3_Wall_East,0.3299669547839213,0.28151286764575645
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.2817332676252405
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.2814069361034302
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.2814609967520951
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.28169189174531
Room_1_Flr_3_Wall_South,0.3299546136129308,0.28150233871737695
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.2817272990215974
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.43321449557391567
Room_5_Flr_3_Wall_South,0.32995461361292994,0.2815023387173704
Room_1_Flr_3_Wall_West,0.32992829433227694,0.2814798842986405
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.2814609967520956

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.31176155780528103
Banquet_Flr_6_Wall_North,0.33021278344144067,0.3117833754284307
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.31176643765836237
Room_2_Flr_6_Wall_North,0.3302252900802106,0.3117951840628829
Room_6_Flr_3_Wall_North,0.32995461361292994,0.31153961423990745
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.3117570734656603
Cafe_Flr_1_Wall_South,0.5077973963443286,0.47945686601225174
Room_2_Flr_6_Wall_West,0.33023764137521333,0.31180684602341024
Dining_Flr_6_Wall_North,0.33021278344144067,0.31178337542843065
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4794358515743247
Room_5_Flr_3_Wall_East,0.32992829433227694,0.3115147638568402
Room_1_Flr_6_Wall_South,0.3302252900802106,0.3117951840628829
Room_2_Flr_3_Wall_West,0.3299669547839213,0.31155126664144883
Room_1_Flr_6_Wall_West,0.3301989492086784,0.31177031329394145
Room_2_Flr_3_Wall_North,0.3299546136129308,0.31153961423990545
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.3115468394065913
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.2033562883788173
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.3115287735263091
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.3117030484572895
Room_6_Flr_3_Wall_East,0.3299669547839213,0.31155126664144883
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.31179518406288487
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.31143403183628565
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.31149386094359444
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.31174939323310386
Room_1_Flr_3_Wall_South,0.3299546136129308,0.31153961423990545
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.311788578588527
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.47943998422596645
Room_5_Flr_3_Wall_South,0.32995461361292994,0.31153961423990745
Room_1_Flr_3_Wall_West,0.32992829433227694,0.3115147638568402
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.31149386094359344

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.32543229381400696
Banquet_Flr_6_Wall_North,0.33021278344144067,0.32545506813935166
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.3254373876485171
Room_2_Flr_6_Wall_North,0.3302252900802106,0.32546739458210994
Room_6_Flr_3_Wall_North,0.32995461361292994,0.32520061802915917
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.3254276128361609
Cafe_Flr_1_Wall_South,0.5077973963443286,0.5004810368206986
Room_2_Flr_6_Wall_West,0.33023764137521333,0.32547956791930016
Dining_Flr_6_Wall_North,0.33021278344144067,0.3254550681393516
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.5004591009002283
Room_5_Flr_3_Wall_East,0.32992829433227694,0.32517467795745847
Room_1_Flr_6_Wall_South,0.3302252900802106,0.32546739458210994
Room_2_Flr_3_Wall_West,0.3299669547839213,0.32521278138820225
Room_1_Flr_6_Wall_West,0.3301989492086784,0.3254414332306149
Room_2_Flr_3_Wall_North,0.3299546136129308,0.32520061802915723
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.32520816001921204
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.212273456209617
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.325189301950562
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.32537121883267556
Room_6_Flr_3_Wall_East,0.3299669547839213,0.32521278138820225
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.3254673945821118
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.32509040583995064
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.3251528584520244
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.3254195958256648
Room_1_Flr_3_Wall_South,0.3299546136129308,0.32520061802915723
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.3254604994578835
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.5004634147685348
Room_5_Flr_3_Wall_South,0.32995461361292994,0.32520061802915917
Room_1_Flr_3_Wall_West,0.32992829433227694,0.32517467795745847
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.32515285845202074

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.33940420307769514
Banquet_Flr_6_Wall_North,0.33021278344144067,0.33942795518186764
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.33940951560775307
Room_2_Flr_6_Wall_North,0.3302252900802106,0.339440810840512
Room_6_Flr_3_Wall_North,0.32995461361292994,0.3391625806676671
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.33939932112964616
Cafe_Flr_1_Wall_South,0.5077973963443286,0.5219683807861581
Room_2_Flr_6_Wall_West,0.33023764137521333,0.33945350682024994
Dining_Flr_6_Wall_North,0.33021278344144067,0.33942795518186764
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.5219455030824152
Room_5_Flr_3_Wall_East,0.32992829433227694,0.3391355269009371
Room_1_Flr_6_Wall_South,0.3302252900802106,0.339440810840512
Room_2_Flr_3_Wall_West,0.3299669547839213,0.3391752662408614
Room_1_Flr_6_Wall_West,0.3301989492086784,0.33941373488037496
Room_2_Flr_3_Wall_North,0.3299546136129308,0.3391625806676642
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.33917044646086214
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.22138707377501196
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.3391507787515277
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.3393405059407986
Room_6_Flr_3_Wall_East,0.3299669547839213,0.3391752662408614
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.33944081084051486
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.33904763669634197
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.33911277061031536
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.339390959921757
Room_1_Flr_3_Wall_South,0.3299546136129308,0.3391625806676642
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.33943361968527425
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.5219500021596787
Room_5_Flr_3_Wall_South,0.32995461361292994,0.3391625806676671
Room_1_Flr_3_Wall_West,0.32992829433227694,0.3391355269009371
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.33911277061031814
[05:54:54.528360 WARN] The requested projection factor of 0.0174558663631 seems unusually small, no overhangs will be added.

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.3198742532405463
Banquet_Flr_6_Wall_North,0.33021278344144067,0.3198966386044201
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.31987926007773415
Room_2_Flr_6_Wall_North,0.3302252900802106,0.31990875452452844
Room_6_Flr_3_Wall_North,0.32995461361292994,0.3196465342339354
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.31986965220887914
Cafe_Flr_1_Wall_South,0.5077973963443286,0.49193334821768153
Room_2_Flr_6_Wall_West,0.33023764137521333,0.31992071995394683
Dining_Flr_6_Wall_North,0.33021278344144067,0.31989663860441997
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.49191178693961113
Room_5_Flr_3_Wall_East,0.32992829433227694,0.31962103719131685
Room_1_Flr_6_Wall_South,0.3302252900802106,0.31990875452452844
Room_2_Flr_3_Wall_West,0.3299669547839213,0.31965848985562284
Room_1_Flr_6_Wall_West,0.3301989492086784,0.31988323656555206
Room_2_Flr_3_Wall_North,0.3299546136129308,0.31964653423393347
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.3196539474147492
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.2086480493132885
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.319635411422032
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.31981422135552784
Room_6_Flr_3_Wall_East,0.3299669547839213,0.31965848985562284
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.3199087545245303
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.31953820435275565
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.31959959034003405
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.31986177212046346
Room_1_Flr_3_Wall_South,0.3299546136129308,0.31964653423393347
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.319901977161753
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4919160271315935
Room_5_Flr_3_Wall_South,0.32995461361292994,0.3196465342339354
Room_1_Flr_3_Wall_West,0.32992829433227694,0.31962103719131685
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.3195995903400358

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.24461806571794792
Banquet_Flr_6_Wall_North,0.33021278344144067,0.24463518452121522
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.24462189460638184
Room_2_Flr_6_Wall_North,0.3302252900802106,0.2446444499525868
Room_6_Flr_3_Wall_North,0.32995461361292994,0.24444392171492801
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.24461454716197054
Cafe_Flr_1_Wall_South,0.5077973963443286,0.37619715523860325
Room_2_Flr_6_Wall_West,0.33023764137521333,0.24465360029891964
Dining_Flr_6_Wall_North,0.33021278344144067,0.24463518452121522
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.37618066664009264
Room_5_Flr_3_Wall_East,0.32992829433227694,0.24442442331147052
Room_1_Flr_6_Wall_South,0.3302252900802106,0.2446444499525868
Room_2_Flr_3_Wall_West,0.3299669547839213,0.24445306456097773
Room_1_Flr_6_Wall_West,0.3301989492086784,0.24462493555371967
Room_2_Flr_3_Wall_North,0.3299546136129308,0.24444392171492874
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.24444959081124915
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.1595598324084484
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.24443541574514388
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.24457215741664357
Room_6_Flr_3_Wall_East,0.3299669547839213,0.24445306456097773
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.24464444995258605
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.24436107839220297
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.24440802221878272
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.2446085210064818
Room_1_Flr_3_Wall_South,0.3299546136129308,0.24444392171492874
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.2446392670866458
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.37618390925043355
Room_5_Flr_3_Wall_South,0.32995461361292994,0.24444392171492801
Room_1_Flr_3_Wall_West,0.32992829433227694,0.24442442331147052
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.2444080222187796
[05:54:54.490935 WARN] The requested projection factor of 0.0856602706487 seems unusually small, no overhangs will be added.

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.3016818495456816
Banquet_Flr_6_Wall_North,0.33021278344144067,0.3017029617730868
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.3016865716259597
Room_2_Flr_6_Wall_North,0.3302252900802106,0.3017143886170734
Room_6_Flr_3_Wall_North,0.32995461361292994,0.30146708174115144
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.3016775101913085
Cafe_Flr_1_Wall_South,0.5077973963443286,0.46395532256828287
Room_2_Flr_6_Wall_West,0.33023764137521333,0.3017256735293211
Dining_Flr_6_Wall_North,0.33021278344144067,0.30170296177308686
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.46393498755794316
Room_5_Flr_3_Wall_East,0.32992829433227694,0.30144303480740836
Room_1_Flr_6_Wall_South,0.3302252900802106,0.3017143886170734
Room_2_Flr_3_Wall_West,0.3299669547839213,0.30147835740347223
Room_1_Flr_6_Wall_West,0.3301989492086784,0.3016903219565583
Room_2_Flr_3_Wall_North,0.3299546136129308,0.30146708174115255
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.30147407330759945
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.1967814814204357
