24
[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[03:38:14.333333 WARN] The requested projection factor of 0.0813974827766 seems unusually small, no overhangs will be added.

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_1_Flr_6_Wall_West,0.3301989492086784,0.24849742755822865
Room_2_Flr_3_Wall_North,0.3299546136129308,0.24831354821170615
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.2483193070516545
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.16208571626343501
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.24830490758966436
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.24844381392614848
Room_6_Flr_3_Wall_East,0.3299669547839213,0.24832283579197015
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.2485172508763516
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.2482293934523339
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.24827708041489635
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.2484807531633909
Room_1_Flr_3_Wall_South,0.3299546136129308,0.24831354821170615
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.24851198596396726
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.38213902244238235
Room_5_Flr_3_Wall_South,0.32995461361292994,0.2483135482117015
Room_1_Flr_3_Wall_West,0.32992829433227694,0.2482937411421999
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.24827708041489896

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.28131722469939396
Banquet_Flr_6_Wall_North,0.33021278344144067,0.28133691177447423
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.2813216280220397
Room_2_Flr_6_Wall_North,0.3302252900802106,0.2813475672648258
Room_6_Flr_3_Wall_North,0.32995461361292994,0.28111695450476204
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.28131317826724944
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4326366466062652
Room_2_Flr_6_Wall_West,0.33023764137521333,0.2813580904043517
Dining_Flr_6_Wall_North,0.33021278344144067,0.28133691177447306
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4326176842832707
Room_5_Flr_3_Wall_East,0.32992829433227694,0.2810945308267257
Room_1_Flr_6_Wall_South,0.3302252900802106,0.2813475672648258
Room_2_Flr_3_Wall_West,0.3299669547839213,0.2811274690187621
Room_1_Flr_6_Wall_West,0.3301989492086784,0.2813251251916492
Room_2_Flr_3_Wall_North,0.3299546136129308,0.2811169545047604
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.2811234741149968
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.18349801391366488
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.2811071724152571
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.2812644289425644
Room_6_Flr_3_Wall_East,0.3299669547839213,0.2811274690187621
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.2813475672648274
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.2810216824995373
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.2810756691377322
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.28130624802957216
Room_1_Flr_3_Wall_South,0.3299546136129308,0.2811169545047604
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.281341606832351
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.43262141337064686
Room_5_Flr_3_Wall_South,0.32995461361292994,0.28111695450476204
Room_1_Flr_3_Wall_West,0.32992829433227694,0.2810945308267257
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.2810756691377324
slurmstepd: error: Job 2677397 exceeded memory limit (6169628 > 4964352), being killed
slurmstepd: error: Exceeded job memory limit
slurmstepd: error: *** JOB 2677397 ON shas0341 CANCELLED AT 2019-07-19T03:39:39 ***
