24
[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m
=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_1_Flr_6_Wall_West,0.3301989492086784,0.29109630780489554
Room_2_Flr_3_Wall_North,0.3299546136129308,0.29088090678694134
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.2908876528408659
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.18987139631914707
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.29087078493900637
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.2910335034109016
Room_6_Flr_3_Wall_East,0.3299669547839213,0.2908917864984576
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.2911195293519731
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.2907823257272568
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.2908381874674352
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.29107677498791423
Room_1_Flr_3_Wall_South,0.3299546136129308,0.29088090678694134
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.29111336189756404
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.44764752534543883
Room_5_Flr_3_Wall_South,0.32995461361292994,0.2908809067869325
Room_1_Flr_3_Wall_West,0.32992829433227694,0.2908577042739099
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.29083818746743434

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.3427872651611795
Banquet_Flr_6_Wall_North,0.33021278344144067,0.34281125401800294
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.34279263064467896
Room_2_Flr_6_Wall_North,0.3302252900802106,0.34282423781734495
Room_6_Flr_3_Wall_North,0.32995461361292994,0.3425432343437094
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.3427823345516004
Cafe_Flr_1_Wall_South,0.5077973963443286,0.5271711785765683
Room_2_Flr_6_Wall_West,0.33023764137521333,0.34283706034615635
Dining_Flr_6_Wall_North,0.33021278344144067,0.3428112540180029
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.5271480728358973
Room_5_Flr_3_Wall_East,0.32992829433227694,0.3425159109145288
Room_1_Flr_6_Wall_South,0.3302252900802106,0.34282423781734495
Room_2_Flr_3_Wall_West,0.3299669547839213,0.3425560463622588
Room_1_Flr_6_Wall_West,0.3301989492086784,0.3427968919735308
Room_2_Flr_3_Wall_North,0.3299546136129308,0.3425432343437168
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.34255117854039574
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.22359378249655734
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.3425313147902238
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.3427229331135687
Room_6_Flr_3_Wall_East,0.3299669547839213,0.3425560463622588
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.3428242378173375
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.3424271446511949
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.34249292779718565
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.3427738900021112
Room_1_Flr_3_Wall_South,0.3299546136129308,0.3425432343437168
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.3428169749831925
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.5271526167583845
Room_5_Flr_3_Wall_South,0.32995461361292994,0.3425432343437094
Room_1_Flr_3_Wall_West,0.32992829433227694,0.3425159109145288
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.3424929277971842
[15:49:42.113641 WARN] The requested projection factor of 0.0178596707192 seems unusually small, no overhangs will be added.

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.25600050403028085
Banquet_Flr_6_Wall_North,0.33021278344144067,0.2560184193966382
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.2560045110825247
Room_2_Flr_6_Wall_North,0.3302252900802106,0.2560281159621561
Room_6_Flr_3_Wall_North,0.32995461361292994,0.2558182568507267
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.2559968217507413
Cafe_Flr_1_Wall_South,0.5077973963443286,0.3937021620753442
Room_2_Flr_6_Wall_West,0.33023764137521333,0.25603769208756066
Dining_Flr_6_Wall_North,0.33021278344144067,0.2560184193966382
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.3936849062380978
Room_5_Flr_3_Wall_East,0.32992829433227694,0.2557978511578849
Room_1_Flr_6_Wall_South,0.3302252900802106,0.2560281159621561
Room_2_Flr_3_Wall_West,0.3299669547839213,0.25582782512685165
Room_1_Flr_6_Wall_West,0.3301989492086784,0.256007693529612
Room_2_Flr_3_Wall_North,0.3299546136129308,0.2558182568507301
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.2558241897384291
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.1669843860455009
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.25580935508566394
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.2559524595482151
Room_6_Flr_3_Wall_East,0.3299669547839213,0.25582782512685165
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.2560281159621525
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.25573155870637587
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.2557806868982312
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.2559905151893548
Room_1_Flr_3_Wall_South,0.3299546136129308,0.2558182568507301
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.25602269192984256
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.39368829973186503
Room_5_Flr_3_Wall_South,0.32995461361292994,0.2558182568507267
Room_1_Flr_3_Wall_West,0.32992829433227694,0.2557978511578849
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.25578068689823447

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.24382594919602615
Banquet_Flr_6_Wall_North,0.33021278344144067,0.24384301256558014
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.2438297656858394
Room_2_Flr_6_Wall_North,0.3302252900802106,0.2438522479938484
Room_6_Flr_3_Wall_North,0.32995461361292994,0.2436523691020492
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.24382244203377224
Cafe_Flr_1_Wall_South,0.5077973963443286,0.3749789623741833
Room_2_Flr_6_Wall_West,0.33023764137521333,0.24386136870974354
Dining_Flr_6_Wall_North,0.33021278344144067,0.24384301256558008
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.37496252716866835
Room_5_Flr_3_Wall_East,0.32992829433227694,0.24363293383787318
Room_1_Flr_6_Wall_South,0.3302252900802106,0.2438522479938484
Room_2_Flr_3_Wall_West,0.3299669547839213,0.24366148234195548
Room_1_Flr_6_Wall_West,0.3301989492086784,0.24383279678605166
Room_2_Flr_3_Wall_North,0.3299546136129308,0.24365236910205693
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.24365801984084617
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.15904314947615397
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.24364389067610526
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.2437801895539139
Room_6_Flr_3_Wall_East,0.3299669547839213,0.24366148234195548
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.24385224799384064
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.24356979404064855
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.24361658585481824
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.24381643539201953
Room_1_Flr_3_Wall_South,0.3299546136129308,0.24365236910205693
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.24384708191094415
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.3749657592788596
Room_5_Flr_3_Wall_South,0.32995461361292994,0.2436523691020492
Room_1_Flr_3_Wall_West,0.32992829433227694,0.24363293383787318
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.2436165858548198

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.29290499162360323
Banquet_Flr_6_Wall_North,0.33021278344144067,0.2929254896310282
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.2929095763239659
Room_2_Flr_6_Wall_North,0.3302252900802106,0.29293658403278633
Room_6_Flr_3_Wall_North,0.32995461361292994,0.2926964720786499
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.29290077851446283
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4504574275026347
Room_2_Flr_6_Wall_West,0.33023764137521333,0.29294754063203776
Dining_Flr_6_Wall_North,0.33021278344144067,0.29292548963102827
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.45043768410062984
Room_5_Flr_3_Wall_East,0.32992829433227694,0.29267312474456764
Room_1_Flr_6_Wall_South,0.3302252900802106,0.29293658403278633
Room_2_Flr_3_Wall_West,0.3299669547839213,0.2927074196970801
Room_1_Flr_6_Wall_West,0.3301989492086784,0.2929132175458482
Room_2_Flr_3_Wall_North,0.3299546136129308,0.2926964720786477
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.29270326023881166
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.19105649960027232
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.2926862870540824
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.2928500211512914
Room_6_Flr_3_Wall_East,0.3299669547839213,0.2927074196970801
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.2929365840327885
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.2925972757143965
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.29265348612179626
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.29289356281263673
Room_1_Flr_3_Wall_South,0.3299546136129308,0.2926964720786477
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.29293037808352085
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.450441566793232
Room_5_Flr_3_Wall_South,0.32995461361292994,0.2926964720786499
Room_1_Flr_3_Wall_West,0.32992829433227694,0.29267312474456764
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.29265348612179337

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.3255550103067063
Banquet_Flr_6_Wall_North,0.33021278344144067,0.32557779321996844
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.32556010606204056
Room_2_Flr_6_Wall_North,0.3302252900802106,0.32559012431087614
Room_6_Flr_3_Wall_North,0.32995461361292994,0.3253232471597949
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.32555032756374175
Cafe_Flr_1_Wall_South,0.5077973963443286,0.500669762029213
Room_2_Flr_6_Wall_West,0.33023764137521333,0.32560230223848347
Dining_Flr_6_Wall_North,0.33021278344144067,0.32557779321996844
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.5006478178369776
Room_5_Flr_3_Wall_East,0.32992829433227694,0.3252972973064213
Room_1_Flr_6_Wall_South,0.3302252900802106,0.32559012431087614
Room_2_Flr_3_Wall_West,0.3299669547839213,0.32533541510549874
Room_1_Flr_6_Wall_West,0.3301989492086784,0.3255641531696775
Room_2_Flr_3_Wall_North,0.3299546136129308,0.32532324715979927
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.3253307919938457
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.21235350190432314
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.3253119268140494
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.32549391229475255
Room_6_Flr_3_Wall_East,0.3299669547839213,0.32533541510549874
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.3255901243108717
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.3252129934109404
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.32527546957311965
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.32554230753011143
Room_1_Flr_3_Wall_South,0.3299546136129308,0.32532324715979927
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.3255832265865812
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.5006521333319909
Room_5_Flr_3_Wall_South,0.32995461361292994,0.3253232471597949
Room_1_Flr_3_Wall_West,0.32992829433227694,0.3252972973064213
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.3252754695731172

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.24510406147717825
Banquet_Flr_6_Wall_North,0.33021278344144067,0.24512121429128073
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.24510789797266616
Room_2_Flr_6_Wall_North,0.3302252900802106,0.24513049813078072
Room_6_Flr_3_Wall_North,0.32995461361292994,0.24492957149298644
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.24510053593071493
Cafe_Flr_1_Wall_South,0.5077973963443286,0.3769445661934985
Room_2_Flr_6_Wall_West,0.33023764137521333,0.24513966665659173
Dining_Flr_6_Wall_North,0.33021278344144067,0.2451212142912807
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.37692804483620745
Room_5_Flr_3_Wall_East,0.32992829433227694,0.24491003435100658
Room_1_Flr_6_Wall_South,0.3302252900802106,0.24513049813078072
Room_2_Flr_3_Wall_West,0.3299669547839213,0.2449387325036124
Room_1_Flr_6_Wall_West,0.3301989492086784,0.24511094496161304
Room_2_Flr_3_Wall_North,0.3299546136129308,0.24492957149298397
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.24493525185240914
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.1598768384385063
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.2449210486239381
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.2450580619674015
Room_6_Flr_3_Wall_East,0.3299669547839213,0.2449387325036124
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.2451304981307807
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.24484656358101117
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.2448936006733965
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.24509449780272183
Room_1_Flr_3_Wall_South,0.3299546136129308,0.24492957149298397
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.2451253049677648
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.37693129388881225
Room_5_Flr_3_Wall_South,0.32995461361292994,0.24492957149298644
Room_1_Flr_3_Wall_West,0.32992829433227694,0.24491003435100658
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.24489360067339316

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.3460948988415453
Banquet_Flr_6_Wall_North,0.33021278344144067,0.34611911917239724
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.3461003160978323
Room_2_Flr_6_Wall_North,0.3302252900802106,0.34613222825542417
Room_6_Flr_3_Wall_North,0.32995461361292994,0.3458485133142198
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.34608992065536265
Cafe_Flr_1_Wall_South,0.5077973963443286,0.5322579753242681
Room_2_Flr_6_Wall_West,0.33023764137521333,0.34614517451177795
Dining_Flr_6_Wall_North,0.33021278344144067,0.3461191191723972
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.5322346466309552
Room_5_Flr_3_Wall_East,0.32992829433227694,0.3458209262349353
Room_1_Flr_6_Wall_South,0.3302252900802106,0.34613222825542417
Room_2_Flr_3_Wall_West,0.3299669547839213,0.3458614489588888
Room_1_Flr_6_Wall_West,0.3301989492086784,0.3461046185452289
Room_2_Flr_3_Wall_North,0.3299546136129308,0.3458485133142206
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.3458565341662901
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.2257512906681591
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.3458364787461905
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.34602994603909887
Room_6_Flr_3_Wall_East,0.3299669547839213,0.3458614489588888
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.34613222825542334
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.34573130344537795
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.34579772134817394
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.34608139462246534
Room_1_Flr_3_Wall_South,0.3299546136129308,0.3458485133142206
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.3461248953405065
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.5322392343988064
Room_5_Flr_3_Wall_South,0.32995461361292994,0.3458485133142198
Room_1_Flr_3_Wall_West,0.32992829433227694,0.3458209262349353
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.3457977213481741

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.24795675674695572
Banquet_Flr_6_Wall_North,0.33021278344144067,0.24797410919770266
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.24796063789430767
Room_2_Flr_6_Wall_North,0.3302252900802106,0.24798350108912437
Room_6_Flr_3_Wall_North,0.32995461361292994,0.2477802359243161
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.24795319016768924
Cafe_Flr_1_Wall_South,0.5077973963443286,0.38133171495989604
Room_2_Flr_6_Wall_West,0.33023764137521333,0.24799277632475877
Dining_Flr_6_Wall_North,0.33021278344144067,0.24797410919770266
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.3813150013153061
Room_5_Flr_3_Wall_East,0.32992829433227694,0.24776047139518867
Room_1_Flr_6_Wall_South,0.3302252900802106,0.24798350108912437
Room_2_Flr_3_Wall_West,0.3299669547839213,0.24778950355729276
Room_1_Flr_6_Wall_West,0.3301989492086784,0.24796372034627887
Room_2_Flr_3_Wall_North,0.3299546136129308,0.24778023592431048
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.24778598239578958
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.16173759871319573
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.24777161386005514
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.24791022186219872
Room_6_Flr_3_Wall_East,0.3299669547839213,0.24778950355729276
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.24798350108912998
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.24769626190725996
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.24774384645075334
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.24794708176366195
Room_1_Flr_3_Wall_South,0.3299546136129308,0.24778023592431048
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.2479782474843857
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.3813182881826943
Room_5_Flr_3_Wall_South,0.32995461361292994,0.2477802359243161
Room_1_Flr_3_Wall_West,0.32992829433227694,0.24776047139518867
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.24774384645075376

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.24564898876877228
Banquet_Flr_6_Wall_North,0.33021278344144067,0.2456661797178471
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.24565283379374409
Room_2_Flr_6_Wall_North,0.3302252900802106,0.2456754841976313
Room_6_Flr_3_Wall_North,0.32995461361292994,0.24547411084994036
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.24564545538414298
Cafe_Flr_1_Wall_South,0.5077973963443286,0.37778260771878064
Room_2_Flr_6_Wall_West,0.33023764137521333,0.24568467310736034
Dining_Flr_6_Wall_North,0.33021278344144067,0.2456661797178472
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.37776604963040467
Room_5_Flr_3_Wall_East,0.32992829433227694,0.2454545302720308
Room_1_Flr_6_Wall_South,0.3302252900802106,0.2456754841976313
Room_2_Flr_3_Wall_West,0.3299669547839213,0.24548329222777007
Room_1_Flr_6_Wall_West,0.3301989492086784,0.24565588755690762
Room_2_Flr_3_Wall_North,0.3299546136129308,0.24547411084993426
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.2454798038381942
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.16023228441534923
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.24546556903242753
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.24560288699064242
Room_6_Flr_3_Wall_East,0.3299669547839213,0.24548329222777007
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.2456754841976374
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.24539091839072413
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.24543806005826613
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.24563940383188868
Room_1_Flr_3_Wall_South,0.3299546136129308,0.24547411084993426
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.24567027948892306
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.37776930590646185
Room_5_Flr_3_Wall_South,0.32995461361292994,0.24547411084994036
Room_1_Flr_3_Wall_West,0.32992829433227694,0.2454545302720308
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.24543806005826224
[15:49:44.358429 WARN] The requested projection factor of 0.026099594082 seems unusually small, no overhangs will be added.

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.27487292750721554
Banquet_Flr_6_Wall_North,0.33021278344144067,0.2748921635990184
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.2748772299603854
Room_2_Flr_6_Wall_North,0.3302252900802106,0.2749025749978597
Room_6_Flr_3_Wall_North,0.32995461361292994,0.2746772450183296
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.27486897376904723
Cafe_Flr_1_Wall_South,0.5077973963443286,0.42272598745646933
Room_2_Flr_6_Wall_West,0.33023764137521333,0.2749128570777073
Dining_Flr_6_Wall_North,0.33021278344144067,0.2748921635990186
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4227074595144293
Room_5_Flr_3_Wall_East,0.32992829433227694,0.2746553350125244
Room_1_Flr_6_Wall_South,0.3302252900802106,0.2749025749978597
Room_2_Flr_3_Wall_West,0.3299669547839213,0.2746875186702472
Room_1_Flr_6_Wall_West,0.3301989492086784,0.2748806470182965
Room_2_Flr_3_Wall_North,0.3299546136129308,0.27467724501833385
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.2746836152800656
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.17929451824396497
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.27466768701284094
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.27482134117348406
Room_6_Flr_3_Wall_East,0.3299669547839213,0.2746875186702472
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.2749025749978553
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.27458415546431536
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.27463690539920654
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.2748622022863465
Room_1_Flr_3_Wall_South,0.3299546136129308,0.27467724501833385
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.27489675110447626
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4227111031774331
Room_5_Flr_3_Wall_South,0.32995461361292994,0.2746772450183296
Room_1_Flr_3_Wall_West,0.32992829433227694,0.2746553350125244
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.2746369053992072

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.3142829729448871
Banquet_Flr_6_Wall_North,0.33021278344144067,0.3143049670211106
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.31428789226446213
Room_2_Flr_6_Wall_North,0.3302252900802106,0.314316871159543
Room_6_Flr_3_Wall_North,0.32995461361292994,0.3140592343799062
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.31427845233752244
Cafe_Flr_1_Wall_South,0.5077973963443286,0.48333454037741874
Room_2_Flr_6_Wall_West,0.33023764137521333,0.31432862743781126
Dining_Flr_6_Wall_North,0.33021278344144067,0.31430496702111055
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4833133559822882
Room_5_Flr_3_Wall_East,0.32992829433227694,0.31403418301590924
Room_1_Flr_6_Wall_South,0.3302252900802106,0.314316871159543
Room_2_Flr_3_Wall_West,0.3299669547839213,0.314070981021889
Room_1_Flr_6_Wall_West,0.3301989492086784,0.31429179924478806
Room_2_Flr_3_Wall_North,0.3299546136129308,0.3140592343799144
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.3140665179811499
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.20500096076196755
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.31404830599053424
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.3142239903943793
Room_6_Flr_3_Wall_East,0.3299669547839213,0.314070981021889
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.3143168711595347
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.3139527980638609
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.3140131110474255
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.31427070999003426
Room_1_Flr_3_Wall_South,0.3299546136129308,0.3140592343799144
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.3143102122624926
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.48331752205732775
Room_5_Flr_3_Wall_South,0.32995461361292994,0.3140592343799062
Room_1_Flr_3_Wall_West,0.32992829433227694,0.31403418301590924
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.3140131110474299

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
