24
[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m
=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_2_Flr_3_Wall_West,0.3299669547839213,0.26326595244590134
Room_1_Flr_6_Wall_West,0.3301989492086784,0.26345105047561046
Room_2_Flr_3_Wall_North,0.3299546136129308,0.26325610597464505
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.26326221135950956
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.17183941353553409
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.2632469453930798
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.26339421058059737
Room_6_Flr_3_Wall_East,0.3299669547839213,0.26326595244590134
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.26347206668505996
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.26316688710434627
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.26321744368557737
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.26343337267958805
Room_1_Flr_3_Wall_South,0.3299546136129308,0.26325610597464505
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.2634664849504181
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.40513468440864114
Room_5_Flr_3_Wall_South,0.32995461361292994,0.26325610597464943
Room_1_Flr_3_Wall_West,0.32992829433227694,0.2632351069916011
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.2632174436855755

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.2717490707071146
Banquet_Flr_6_Wall_North,0.33021278344144067,0.2717680881859146
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.27175332426406285
Room_2_Flr_6_Wall_North,0.3302252900802106,0.2717783812620116
Room_6_Flr_3_Wall_North,0.32995461361292994,0.2715556120970648
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.2717451619021471
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4179218204457212
Room_2_Flr_6_Wall_West,0.33023764137521333,0.2717885464887901
Dining_Flr_6_Wall_North,0.33021278344144067,0.2717680881859145
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.417903503068754
Room_5_Flr_3_Wall_East,0.32992829433227694,0.27153395109257106
Room_1_Flr_6_Wall_South,0.3302252900802106,0.2717783812620116
Room_2_Flr_3_Wall_West,0.3299669547839213,0.2715657689916902
Room_1_Flr_6_Wall_West,0.3301989492086784,0.271756702488031
Room_2_Flr_3_Wall_North,0.3299546136129308,0.27155561209706475
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.2715619099624838
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.17725688432666428
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.27154616271573145
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.2716980706381738
Room_6_Flr_3_Wall_East,0.3299669547839213,0.2715657689916902
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.27177838126201154
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.27146358048076097
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.2715157309268521
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.2717384673754926
Room_1_Flr_3_Wall_South,0.3299546136129308,0.27155561209706475
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.27177262355561194
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4179071053225092
Room_5_Flr_3_Wall_South,0.32995461361292994,0.2715556120970648
Room_1_Flr_3_Wall_West,0.32992829433227694,0.27153395109257106
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.2715157309268463
[22:24:38.301844 WARN] The requested projection factor of 0.0490661478411 seems unusually small, no overhangs will be added.

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.25791896557628596
Banquet_Flr_6_Wall_North,0.33021278344144067,0.2579370151999582
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.2579230026572777
Room_2_Flr_6_Wall_North,0.3302252900802106,0.2579467844313039
Room_6_Flr_3_Wall_North,0.32995461361292994,0.2577353526408091
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.2579152557018444
Cafe_Flr_1_Wall_South,0.5077973963443286,0.3966525564949976
Room_2_Flr_6_Wall_West,0.33023764137521333,0.25795643231996246
Dining_Flr_6_Wall_North,0.33021278344144067,0.25793701519995815
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.3966351713429262
Room_5_Flr_3_Wall_East,0.32992829433227694,0.2577147940281951
Room_1_Flr_6_Wall_South,0.3302252900802106,0.2579467844313039
Room_2_Flr_3_Wall_West,0.3299669547839213,0.25774499262135736
Room_1_Flr_6_Wall_West,0.3301989492086784,0.25792620895354906
Room_2_Flr_3_Wall_North,0.3299546136129308,0.2577353526408042
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.2577413299894344
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.16823576297003473
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.2577263841661276
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.25787056105003436
Room_6_Flr_3_Wall_East,0.3299669547839213,0.25774499262135736
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.25794678443130875
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.2576480047826663
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.25769750113999973
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.2579089018792259
Room_1_Flr_3_Wall_South,0.3299546136129308,0.2577353526408042
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.25794131975142315
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.39663859026745024
Room_5_Flr_3_Wall_South,0.32995461361292994,0.2577353526408091
Room_1_Flr_3_Wall_West,0.32992829433227694,0.2577147940281951
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.2576975011399985

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.25102478416202734
Banquet_Flr_6_Wall_North,0.33021278344144067,0.25104235131873887
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.2510287133317298
Room_2_Flr_6_Wall_North,0.3302252900802106,0.25105185941824787
Room_6_Flr_3_Wall_North,0.32995461361292994,0.25084607920560464
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.2510211734526126
Cafe_Flr_1_Wall_South,0.5077973963443286,0.38605002218037815
Room_2_Flr_6_Wall_West,0.33023764137521333,0.2510612494185589
Dining_Flr_6_Wall_North,0.33021278344144067,0.25104235131873887
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.3860331017339246
Room_5_Flr_3_Wall_East,0.32992829433227694,0.25082607012530805
Room_1_Flr_6_Wall_South,0.3302252900802106,0.25105185941824787
Room_2_Flr_3_Wall_West,0.3299669547839213,0.250855461509197
Room_1_Flr_6_Wall_West,0.3301989492086784,0.2510318339236085
Room_2_Flr_3_Wall_North,0.3299546136129308,0.2508460792056076
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.25085189677953046
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.16373881615694946
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.2508373504585175
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.25097767349016503
Room_6_Flr_3_Wall_East,0.3299669547839213,0.250855461509197
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.2510518594182449
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.2507610661582442
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.2508092394765154
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.25101498946788287
Room_1_Flr_3_Wall_South,0.3299546136129308,0.2508460792056076
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.2510465408094182
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.3860364292704981
Room_5_Flr_3_Wall_South,0.32995461361292994,0.25084607920560464
Room_1_Flr_3_Wall_West,0.32992829433227694,0.25082607012530805
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.25080923947651335

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.3396908598782087
Banquet_Flr_6_Wall_North,0.33021278344144067,0.3397146320431317
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.3396961768951702
Room_2_Flr_6_Wall_North,0.3302252900802106,0.3397274985595147
Room_6_Flr_3_Wall_North,0.32995461361292994,0.339449033396763
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.3396859738069558
Cafe_Flr_1_Wall_South,0.5077973963443286,0.522409229145336
Room_2_Flr_6_Wall_West,0.33023764137521333,0.339740205262127
Dining_Flr_6_Wall_North,0.33021278344144067,0.3397146320431316
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.5223863321193528
Room_5_Flr_3_Wall_East,0.32992829433227694,0.33942195678074744
Room_1_Flr_6_Wall_South,0.3302252900802106,0.3397274985595146
Room_2_Flr_3_Wall_West,0.3299669547839213,0.33946172968405114
Room_1_Flr_6_Wall_West,0.3301989492086784,0.33970039973133914
Room_2_Flr_3_Wall_North,0.3299546136129308,0.33944903339676874
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.33945690583331717
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.22157405469530309
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.3394372215128716
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.3396271089434603
Room_6_Flr_3_Wall_East,0.3299669547839213,0.33946172968405114
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.3397274985595089
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.33933399234512074
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.33939918127043145
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.33967760553725945
Room_1_Flr_3_Wall_South,0.3299546136129308,0.33944903339676874
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.3397203013307153
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.5223908349964846
Room_5_Flr_3_Wall_South,0.32995461361292994,0.339449033396763
Room_1_Flr_3_Wall_West,0.32992829433227694,0.33942195678074744
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.3393991812704334

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.34082011255743094
Banquet_Flr_6_Wall_North,0.33021278344144067,0.3408439637494436
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.3408254472500345
Room_2_Flr_6_Wall_North,0.3302252900802106,0.3408568730386824
Room_6_Flr_3_Wall_North,0.32995461361292994,0.34057748215913847
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.34081521024310146
Cafe_Flr_1_Wall_South,0.5077973963443286,0.5241459023718834
Room_2_Flr_6_Wall_West,0.33023764137521333,0.3408696219828708
Dining_Flr_6_Wall_North,0.33021278344144067,0.3408439637494436
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.5241229292280778
Room_5_Flr_3_Wall_East,0.32992829433227694,0.3405503155308523
Room_1_Flr_6_Wall_South,0.3302252900802106,0.3408568730386824
Room_2_Flr_3_Wall_West,0.3299669547839213,0.34059022065336636
Room_1_Flr_6_Wall_West,0.3301989492086784,0.3408296841244072
Room_2_Flr_3_Wall_North,0.3299546136129308,0.3405774821591322
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.34058538076646233
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.22231064529713046
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.34056563100835324
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.3407561496920122
Room_6_Flr_3_Wall_East,0.3299669547839213,0.34059022065336636
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.3408568730386887
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.3404620586703014
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.34052746430667724
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.34080681415435693
Room_1_Flr_3_Wall_South,0.3299546136129308,0.3405774821591322
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.3408496518837445
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.5241274470743713
Room_5_Flr_3_Wall_South,0.32995461361292994,0.34057748215913847
Room_1_Flr_3_Wall_West,0.32992829433227694,0.3405503155308523
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.3405274643066792
[22:24:39.088599 WARN] The requested projection factor of 0.0858120537142 seems unusually small, no overhangs will be added.

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.2934567187237496
Banquet_Flr_6_Wall_North,0.33021278344144067,0.2934772553420058
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.2934613120600274
Room_2_Flr_6_Wall_North,0.3302252900802106,0.2934883706416067
Room_6_Flr_3_Wall_North,0.32995461361292994,0.29324780640336917
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.2934524976786342
Cafe_Flr_1_Wall_South,0.5077973963443286,0.45130592642661516
Room_2_Flr_6_Wall_West,0.33023764137521333,0.29349934787912757
Dining_Flr_6_Wall_North,0.33021278344144067,0.29347725534200575
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.45128614583518134
Room_5_Flr_3_Wall_East,0.32992829433227694,0.29322441509135955
Room_1_Flr_6_Wall_South,0.3302252900802106,0.2934883706416067
Room_2_Flr_3_Wall_West,0.3299669547839213,0.2932587746431618
Room_1_Flr_6_Wall_West,0.3301989492086784,0.29346496014065443
Room_2_Flr_3_Wall_North,0.3299546136129308,0.2932478064033766
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.2932546073499912
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.191416380966247
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.2932376021939084
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.29340164470694113
Room_6_Flr_3_Wall_East,0.3299669547839213,0.2932587746431618
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.2934883706415992
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.2931484231890413
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.29320473947652576
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.2934452683850319
Room_1_Flr_3_Wall_South,0.3299546136129308,0.2932478064033766
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.29348215300257935
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4512900358413715
Room_5_Flr_3_Wall_South,0.32995461361292994,0.29324780640336917
Room_1_Flr_3_Wall_West,0.32992829433227694,0.29322441509135955
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.2932047394765203

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.2690501017494713
Banquet_Flr_6_Wall_North,0.33021278344144067,0.2690689303496698
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.26905431306076355
Room_2_Flr_6_Wall_North,0.3302252900802106,0.2690791211965564
Room_6_Flr_3_Wall_North,0.32995461361292994,0.268858564539834
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.2690462317661259
Cafe_Flr_1_Wall_South,0.5077973963443286,0.41377108676637686
Room_2_Flr_6_Wall_West,0.33023764137521333,0.2690891854639026
Dining_Flr_6_Wall_North,0.33021278344144067,0.2690689303496698
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.41375295131471274
Room_5_Flr_3_Wall_East,0.32992829433227694,0.26883711866902293
Room_1_Flr_6_Wall_South,0.3302252900802106,0.2690791211965564
Room_2_Flr_3_Wall_West,0.3299669547839213,0.2688686205577803
Room_1_Flr_6_Wall_West,0.3301989492086784,0.2690576577327426
Room_2_Flr_3_Wall_North,0.3299546136129308,0.26885856453983364
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.26886479985585326
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.17549639687741186
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.2688492090082658
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.26899960820517904
Room_6_Flr_3_Wall_East,0.3299669547839213,0.2688686205577803
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.26907912119655675
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.26876744696704447
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.26881907946311057
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.2690396037284709
Room_1_Flr_3_Wall_South,0.3299546136129308,0.26885856453983364
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.26907342067478823
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4137565177914514
Room_5_Flr_3_Wall_South,0.32995461361292994,0.268858564539834
Room_1_Flr_3_Wall_West,0.32992829433227694,0.26883711866902293
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.2688190794631155
[22:24:39.953933 WARN] The requested projection factor of 0.0520400266995 seems unusually small, no overhangs will be added.

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.24897686007722397
Banquet_Flr_6_Wall_North,0.33021278344144067,0.24899428391660036
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.248980757191759
Room_2_Flr_6_Wall_North,0.3302252900802106,0.2490037144466117
Room_6_Flr_3_Wall_North,0.32995461361292994,0.24879961304131373
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.24897327882488066
Cafe_Flr_1_Wall_South,0.5077973963443286,0.3829005278346099
Room_2_Flr_6_Wall_West,0.33023764137521333,0.24901302784091336
Dining_Flr_6_Wall_North,0.33021278344144067,0.2489942839165993
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.38288374542946657
Room_5_Flr_3_Wall_East,0.32992829433227694,0.24877976720018505
Room_1_Flr_6_Wall_South,0.3302252900802106,0.2490037144466117
Room_2_Flr_3_Wall_West,0.3299669547839213,0.2488089188016867
Room_1_Flr_6_Wall_West,0.3301989492086784,0.24898385232505446
Room_2_Flr_3_Wall_North,0.3299546136129308,0.24879961304131476
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.2488053831539811
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.16240299321681934
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.24879095550556568
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.2489301337462207
Room_6_Flr_3_Wall_East,0.3299669547839213,0.2488089188016867
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.24900371444661062
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.24871529355203167
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.24876307386010818
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.2489671452906877
Room_1_Flr_3_Wall_South,0.3299546136129308,0.24879961304131476
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.24899843922834605
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.38288704581914995
Room_5_Flr_3_Wall_South,0.32995461361292994,0.24879961304131373
Room_1_Flr_3_Wall_West,0.32992829433227694,0.24877976720018505
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.24876307386010882
[22:24:40.012042 WARN] The requested projection factor of 0.0601742216606 seems unusually small, no overhangs will be added.

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.30373443405098
Banquet_Flr_6_Wall_North,0.33021278344144067,0.303755689921868
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.30373918825937374
Room_2_Flr_6_Wall_North,0.3302252900802106,0.30376719451187295
Room_6_Flr_3_Wall_North,0.32995461361292994,0.30351820500816096
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.3037300651724778
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4671119841562555
Room_2_Flr_6_Wall_West,0.33023764137521333,0.30377855620446736
Dining_Flr_6_Wall_North,0.33021278344144067,0.303755689921868
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.46709151079047134
Room_5_Flr_3_Wall_East,0.32992829433227694,0.3034939944637639
Room_1_Flr_6_Wall_South,0.3302252900802106,0.30376719451187295
Room_2_Flr_3_Wall_West,0.3299669547839213,0.3035295573878885
Room_1_Flr_6_Wall_West,0.3301989492086784,0.303742964106492
Room_2_Flr_3_Wall_North,0.3299546136129308,0.3035182050081569
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.3035252441438656
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.19812034426651945
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.3035076434173327
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.3036774311805083
Room_6_Flr_3_Wall_East,0.3299669547839213,0.3035295573878885
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.303767194511877
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.30341534110205226
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.3034736297511586
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.3037225826878068
Room_1_Flr_3_Wall_South,0.3299546136129308,0.3035182050081569
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.3037607591128815
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.46709553703609114
Room_5_Flr_3_Wall_South,0.32995461361292994,0.30351820500816096
Room_1_Flr_3_Wall_West,0.32992829433227694,0.3034939944637639
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.3034736297511596

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.2709190849556804
Banquet_Flr_6_Wall_North,0.33021278344144067,0.2709380443506157
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.270923325521263
Room_2_Flr_6_Wall_North,0.3302252900802106,0.27094830598923036
Room_6_Flr_3_Wall_North,0.32995461361292994,0.27072621721384343
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.27091518808913884
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4166453886430996
Room_2_Flr_6_Wall_West,0.33023764137521333,0.2709584401690101
Dining_Flr_6_Wall_North,0.33021278344144067,0.2709380443506158
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4166271272117204
Room_5_Flr_3_Wall_East,0.32992829433227694,0.27070462236717285
Room_1_Flr_6_Wall_South,0.3302252900802106,0.27094830598923036
Room_2_Flr_3_Wall_West,0.3299669547839213,0.27073634308692496
Room_1_Flr_6_Wall_West,0.3301989492086784,0.27092669342733866
Room_2_Flr_3_Wall_North,0.3299546136129308,0.27072621721384993
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.27073249584409376
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.17671549999753655
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.2707167966931538
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.2708682406529723
Room_6_Flr_3_Wall_East,0.3299669547839213,0.27073634308692496
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.2709483059892238
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.27063446668380536
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.2706864578501331
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.2709085140091349
Room_1_Flr_3_Wall_South,0.3299546136129308,0.27072621721384993
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.27094256586822113
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4166307184633472
Room_5_Flr_3_Wall_South,0.32995461361292994,0.27072621721384343
Room_1_Flr_3_Wall_West,0.32992829433227694,0.27070462236717285
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.2706864578501316

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.34496519740558057
Banquet_Flr_6_Wall_North,0.33021278344144067,0.3449893386779409
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.3449705969792006
Room_2_Flr_6_Wall_North,0.3302252900802106,0.3450024049711141
Room_6_Flr_3_Wall_North,0.32995461361292994,0.34471961611455354
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.34496023546888294
Cafe_Flr_1_Wall_South,0.5077973963443286,0.5305206119564616
Room_2_Flr_6_Wall_West,0.33023764137521333,0.3450153089691041
Dining_Flr_6_Wall_North,0.33021278344144067,0.3449893386779409
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.5304973594112198
Room_5_Flr_3_Wall_East,0.32992829433227694,0.3446921190833043
Room_1_Flr_6_Wall_South,0.3302252900802106,0.3450024049711141
Room_2_Flr_3_Wall_West,0.3299669547839213,0.34473250953550405
Room_1_Flr_6_Wall_West,0.3301989492086784,0.3449748853828174
Room_2_Flr_3_Wall_North,0.3299546136129308,0.3447196161145615
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.3447276107854601
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.22501440735062725
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.344707620829023
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.3449004566180367
Room_6_Flr_3_Wall_East,0.3299669547839213,0.34473250953550405
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.3450024049711061
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.34460278883488266
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.3446689899404908
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.3449517372661374
Room_1_Flr_3_Wall_South,0.3299546136129308,0.3447196161145615
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.3449950959918418
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.5305019322039598
Room_5_Flr_3_Wall_South,0.32995461361292994,0.34471961611455354
