24
[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m
=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.29262360324703973
Room_2_Flr_6_Wall_North,0.3302252900802106,0.29265058458773174
Room_6_Flr_3_Wall_North,0.32995461361292994,0.2924107070593795
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.292614814027007
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4500176375231613
Room_2_Flr_6_Wall_West,0.33023764137521333,0.29266153048985494
Dining_Flr_6_Wall_North,0.33021278344144067,0.29263950101764463
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4499979133970098
Room_5_Flr_3_Wall_East,0.32992829433227694,0.2923873825197421
Room_1_Flr_6_Wall_South,0.3302252900802106,0.29265058458773174
Room_2_Flr_3_Wall_West,0.3299669547839213,0.29242164398945525
Room_1_Flr_6_Wall_West,0.3301989492086784,0.292627240913932
Room_2_Flr_3_Wall_North,0.3299546136129308,0.292410707059383
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.29241748859214406
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.19086996757989916
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.29240053197864735
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.29256410621918566
Room_6_Flr_3_Wall_East,0.3299669547839213,0.29242164398945525
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.2926505845877282
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.29231160754239127
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.29236776307051776
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.29260760537000025
Room_1_Flr_3_Wall_South,0.3299546136129308,0.292410707059383
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.2926443846974495
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4500017922988684
Room_5_Flr_3_Wall_South,0.32995461361292994,0.2924107070593795
Room_1_Flr_3_Wall_West,0.32992829433227694,0.2923873825197421
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.29236776307051854
[11:44:24.421655 WARN] The requested projection factor of 0.0580319579262 seems unusually small, no overhangs will be added.

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.2646156402239849
Banquet_Flr_6_Wall_North,0.33021278344144067,0.26463415849275296
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.26461978212479537
Room_2_Flr_6_Wall_North,0.3302252900802106,0.26464418137494444
Room_6_Flr_3_Wall_North,0.32995461361292994,0.26442725991480215
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.26461183402536526
Cafe_Flr_1_Wall_South,0.5077973963443286,0.40695134593486876
Room_2_Flr_6_Wall_West,0.33023764137521333,0.2646540797638688
Dining_Flr_6_Wall_North,0.33021278344144067,0.26463415849275285
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.40693350939021933
Room_5_Flr_3_Wall_East,0.32992829433227694,0.26440616751306034
Room_1_Flr_6_Wall_South,0.3302252900802106,0.26464418137494444
Room_2_Flr_3_Wall_West,0.3299669547839213,0.26443715019029257
Room_1_Flr_6_Wall_West,0.3301989492086784,0.26462307167016635
Room_2_Flr_3_Wall_North,0.3299546136129308,0.26442725991480176
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.26443339246084796
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.17260387977835198
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.2644180585803311
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.26456597891011835
Room_6_Flr_3_Wall_East,0.3299669547839213,0.26443715019029257
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.2646441813749448
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.26433764413430855
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.26438842562784737
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.26460531523049946
Room_1_Flr_3_Wall_South,0.3299546136129308,0.26442725991480176
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.2646385748087048
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4069370170845833
Room_5_Flr_3_Wall_South,0.32995461361292994,0.26442725991480215
Room_1_Flr_3_Wall_West,0.32992829433227694,0.26440616751306034
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.26438842562785225

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.25491973148887836
Banquet_Flr_6_Wall_North,0.33021278344144067,0.2549375712208662
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.2549237216243078
Room_2_Flr_6_Wall_North,0.3302252900802106,0.2549472268498182
Room_6_Flr_3_Wall_North,0.32995461361292994,0.2547382537130536
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.25491606475502154
Cafe_Flr_1_Wall_South,0.5077973963443286,0.39204004626084177
Room_2_Flr_6_Wall_West,0.33023764137521333,0.2549567625471274
Dining_Flr_6_Wall_North,0.33021278344144067,0.25493757122086624
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.3920228632735891
Room_5_Flr_3_Wall_East,0.32992829433227694,0.25471793416813804
Room_1_Flr_6_Wall_South,0.3302252900802106,0.2549472268498181
Room_2_Flr_3_Wall_West,0.3299669547839213,0.25474778159422
Room_1_Flr_6_Wall_West,0.3301989492086784,0.2549268906358723
Room_2_Flr_3_Wall_North,0.3299546136129308,0.2547382537130561
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.2547441615535468
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.16627941813942326
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.2547293895290991
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.25487188983905246
Room_6_Flr_3_Wall_East,0.3299669547839213,0.25474778159422
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.25494722684981563
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.25465192158740774
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.25470084237186047
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.2549097848184341
Room_1_Flr_3_Wall_South,0.3299546136129308,0.25473825371305603
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.2549418257164623
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.3920262424408409
Room_5_Flr_3_Wall_South,0.32995461361292994,0.2547382537130536
Room_1_Flr_3_Wall_West,0.32992829433227694,0.25471793416813804
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.25470084237186175
[11:44:24.627436 WARN] The requested projection factor of 0.0599546231084 seems unusually small, no overhangs will be added.

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.2673003752246771
Banquet_Flr_6_Wall_North,0.33021278344144067,0.2673190813759302
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.2673045591483452
Room_2_Flr_6_Wall_North,0.3302252900802106,0.2673292059481901
Room_6_Flr_3_Wall_North,0.32995461361292994,0.26711008364820193
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.2672965304091661
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4110801892680676
Room_2_Flr_6_Wall_West,0.33023764137521333,0.2673392047641022
Dining_Flr_6_Wall_North,0.33021278344144067,0.2673190813759302
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.41106217175756193
Room_5_Flr_3_Wall_East,0.32992829433227694,0.26708877724736846
Room_1_Flr_6_Wall_South,0.3302252900802106,0.2673292059481901
Room_2_Flr_3_Wall_West,0.3299669547839213,0.2671200742683719
Room_1_Flr_6_Wall_West,0.3301989492086784,0.2673078820687583
Room_2_Flr_3_Wall_North,0.3299546136129308,0.26711008364821054
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.2671162784137864
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.17435508268118194
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.2671007889589223
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.26725021005749616
Room_6_Flr_3_Wall_East,0.3299669547839213,0.2671200742683719
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.26732920594818144
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.2670195586447321
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.2670708553566983
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.26728994547596296
Room_1_Flr_3_Wall_South,0.3299546136129308,0.26711008364821054
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.26732354249889845
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4110657150402606
Room_5_Flr_3_Wall_South,0.32995461361292994,0.26711008364820193
Room_1_Flr_3_Wall_West,0.32992829433227694,0.26708877724736846
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.26707085535669844

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.3086679674269953
Banquet_Flr_6_Wall_North,0.33021278344144067,0.30868956855524354
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.3086727988576067
Room_2_Flr_6_Wall_North,0.3302252900802106,0.30870126001335724
Room_6_Flr_3_Wall_North,0.32995461361292994,0.3084482261936597
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.3086635275851658
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4746992456117344
Room_2_Flr_6_Wall_West,0.33023764137521333,0.3087128062529817
Dining_Flr_6_Wall_North,0.33021278344144067,0.3086895685552435
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.474678439698756
Room_5_Flr_3_Wall_East,0.32992829433227694,0.30842362239939114
Room_1_Flr_6_Wall_South,0.3302252900802106,0.30870126001335724
Room_2_Flr_3_Wall_West,0.3299669547839213,0.30845976296915834
Room_1_Flr_6_Wall_West,0.3301989492086784,0.3086766360354954
Room_2_Flr_3_Wall_North,0.3299546136129308,0.3084482261936647
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.30845537966548375
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.2013383966877384
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.3084374930517896
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.3086100386636049
Room_6_Flr_3_Wall_East,0.3299669547839213,0.30845976296915834
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.30870126001335224
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.308343691477612
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.30840292690443866
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.30865592356310956
Room_1_Flr_3_Wall_South,0.3299546136129308,0.3084482261936647
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.3086947200847107
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.47468253134235316
Room_5_Flr_3_Wall_South,0.32995461361292994,0.3084482261936597
Room_1_Flr_3_Wall_West,0.32992829433227694,0.30842362239939114
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.3084029269044418
[11:44:24.585277 WARN] The requested projection factor of 0.0847442599908 seems unusually small, no overhangs will be added.

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.31991679346938584
Banquet_Flr_6_Wall_North,0.33021278344144067,0.3199391818103024
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.3199218009724374
Room_2_Flr_6_Wall_North,0.3302252900802106,0.3199512993417114
Room_6_Flr_3_Wall_North,0.32995461361292994,0.3196890441782954
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.3199121918258394
Cafe_Flr_1_Wall_South,0.5077973963443286,0.49199877066725134
Room_2_Flr_6_Wall_West,0.33023764137521333,0.31996326636241623
Dining_Flr_6_Wall_North,0.33021278344144067,0.3199391818103024
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4919772065217385
Room_5_Flr_3_Wall_East,0.32992829433227694,0.31966354374482264
Room_1_Flr_6_Wall_South,0.3302252900802106,0.3199512993417114
Room_2_Flr_3_Wall_West,0.3299669547839213,0.3197010013899753
Room_1_Flr_6_Wall_West,0.3301989492086784,0.3199257779890887
Room_2_Flr_3_Wall_North,0.3299546136129308,0.3196890441783038
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.3196964583450033
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.20867579751644308
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.3196779198871718
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.31985675360068616
Room_6_Flr_3_Wall_East,0.3299669547839213,0.3197010013899753
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.319951299341703
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.31958069989028265
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.3196420940413145
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.31990431068943437
Room_1_Flr_3_Wall_South,0.3299546136129308,0.3196890441783038
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.31994452107761406
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4919814472776265
Room_5_Flr_3_Wall_South,0.32995461361292994,0.3196890441782954
Room_1_Flr_3_Wall_West,0.32992829433227694,0.31966354374482264
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.3196420940413155
[11:44:24.653239 WARN] The requested projection factor of 0.0392594833685 seems unusually small, no overhangs will be added.

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.2895001319461535
Banquet_Flr_6_Wall_North,0.33021278344144067,0.28952039167549515
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.2895046633518893
Room_2_Flr_6_Wall_North,0.3302252900802106,0.28953135711092615
Room_6_Flr_3_Wall_North,0.32995461361292994,0.2892940363264291
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.28949596781212206
Cafe_Flr_1_Wall_South,0.5077973963443286,0.445221107278806
Room_2_Flr_6_Wall_West,0.33023764137521333,0.28954218634572765
Dining_Flr_6_Wall_North,0.33021278344144067,0.2895203916754951
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4452015933830093
Room_5_Flr_3_Wall_East,0.32992829433227694,0.28927096039228134
Room_1_Flr_6_Wall_South,0.3302252900802106,0.28953135711092615
Room_2_Flr_3_Wall_West,0.3299669547839213,0.28930485668480377
Room_1_Flr_6_Wall_West,0.3301989492086784,0.2895082622465666
Room_2_Flr_3_Wall_North,0.3299546136129308,0.28929403632642425
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.28930074557795127
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.18883557271200804
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.2892839696971765
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.2894458004753909
Room_6_Flr_3_Wall_East,0.3299669547839213,0.28930485668480377
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.28953135711093103
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.28919599306543275
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.2892515500577079
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.28948883598883507
Room_1_Flr_3_Wall_South,0.3299546136129308,0.28929403632642425
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.28952522330241215
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.44520543094144255
Room_5_Flr_3_Wall_South,0.32995461361292994,0.2892940363264291
Room_1_Flr_3_Wall_West,0.32992829433227694,0.28927096039228134
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.2892515500577116

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.3345372194972382
Banquet_Flr_6_Wall_North,0.33021278344144067,0.3345606310013245
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.33454245584675324
Room_2_Flr_6_Wall_North,0.3302252900802106,0.33457330231257804
Room_6_Flr_3_Wall_North,0.32995461361292994,0.33429906190086395
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.3345324075553006
Cafe_Flr_1_Wall_South,0.5077973963443286,0.5144834659979806
Room_2_Flr_6_Wall_West,0.33023764137521333,0.3345858162346791
Dining_Flr_6_Wall_North,0.33021278344144067,0.33456063100132466
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.5144609163556113
Room_5_Flr_3_Wall_East,0.32992829433227694,0.3342723960793465
Room_1_Flr_6_Wall_South,0.3302252900802106,0.33457330231257804
Room_2_Flr_3_Wall_West,0.3299669547839213,0.3343115655656445
Room_1_Flr_6_Wall_West,0.3301989492086784,0.3345466146159067
Room_2_Flr_3_Wall_North,0.3299546136129308,0.3342990619008567
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.3343068149002639
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.2182124305525164
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.3342874292216696
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.3344744357636516
Room_6_Flr_3_Wall_East,0.3299669547839213,0.3343115655656445
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.33457330231258536
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.334185766201465
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.3342499661090636
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.3345241662453202
Room_1_Flr_3_Wall_South,0.3299546136129308,0.3342990619008567
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.33456621427696864
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.5144653509170705
Room_5_Flr_3_Wall_South,0.32995461361292994,0.33429906190086395
Room_1_Flr_3_Wall_West,0.32992829433227694,0.3342723960793465
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.3342499661090638

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.3107871123275381
Banquet_Flr_6_Wall_North,0.33021278344144067,0.3108088617572816
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.3107919769281011
Room_2_Flr_6_Wall_North,0.3302252900802106,0.3108206334825303
Room_6_Flr_3_Wall_North,0.32995461361292994,0.3105658624714751
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.31078264200417055
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4779582701681665
Room_2_Flr_6_Wall_West,0.33023764137521333,0.31083225899230066
Dining_Flr_6_Wall_North,0.33021278344144067,0.3108088617572817
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4779373214132064
Room_5_Flr_3_Wall_East,0.32992829433227694,0.31054108976104583
Room_1_Flr_6_Wall_South,0.3302252900802106,0.3108206334825303
Room_2_Flr_3_Wall_West,0.3299669547839213,0.31057747845213496
Room_1_Flr_6_Wall_West,0.3301989492086784,0.3107958404499474
Room_2_Flr_3_Wall_North,0.3299546136129308,0.3105658624714709
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.31057306505510124
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.20272067564652604
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.3105550556417344
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.3107287858570373
Room_6_Flr_3_Wall_East,0.3299669547839213,0.31057747845213496
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.3108206334825345
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.3104606100774145
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.3105202521821889
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.3107749857770909
Room_1_Flr_3_Wall_South,0.3299546136129308,0.3105658624714709
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.3108140486543221
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.47794144114778575
Room_5_Flr_3_Wall_South,0.32995461361292994,0.3105658624714751
Room_1_Flr_3_Wall_West,0.32992829433227694,0.31054108976104583
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.31052025218218354

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.24104528902402667
Banquet_Flr_6_Wall_North,0.33021278344144067,0.24106215779808107
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.24104906198950826
Room_2_Flr_6_Wall_North,0.3302252900802106,0.2410712879029109
Room_6_Flr_3_Wall_North,0.32995461361292994,0.24087368848659532
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.24104182185843695
Cafe_Flr_1_Wall_South,0.5077973963443286,0.37070259609959205
Room_2_Flr_6_Wall_West,0.33023764137521333,0.24108030460358199
Dining_Flr_6_Wall_North,0.33021278344144067,0.2410621577980812
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.370686348325815
Room_5_Flr_3_Wall_East,0.32992829433227694,0.2408544748676746
Room_1_Flr_6_Wall_South,0.3302252900802106,0.2410712879029109
Room_2_Flr_3_Wall_West,0.3299669547839213,0.24088269779653348
Room_1_Flr_6_Wall_West,0.3301989492086784,0.24105205852219744
Room_2_Flr_3_Wall_North,0.3299546136129308,0.2408736884866006
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.24087927478275634
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.1572293763612103
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.24086530675101955
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.2410000512378361
Room_6_Flr_3_Wall_East,0.3299669547839213,0.24088269779653348
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.24107128790290555
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.24079205513457483
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.24083831332165245
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.24103588371813428
Room_1_Flr_3_Wall_South,0.3299546136129308,0.2408736884866006
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.24106618073547753
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.37068954357610745
Room_5_Flr_3_Wall_South,0.32995461361292994,0.24087368848659532
Room_1_Flr_3_Wall_West,0.32992829433227694,0.2408544748676746
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.24083831332164762

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.3498389880580592
Banquet_Flr_6_Wall_North,0.33021278344144067,0.34986347040687704
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.3498444639187704
Room_2_Flr_6_Wall_North,0.3302252900802106,0.3498767213052748
Room_6_Flr_3_Wall_North,0.32995461361292994,0.34958993710749997
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.34983395601736805
Cafe_Flr_1_Wall_South,0.5077973963443286,0.538015995313866
Room_2_Flr_6_Wall_West,0.33023764137521333,0.3498898076155301
Dining_Flr_6_Wall_North,0.33021278344144067,0.34986347040687704
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.5379924142484149
Room_5_Flr_3_Wall_East,0.32992829433227694,0.34956205158842973
Room_1_Flr_6_Wall_South,0.3302252900802106,0.3498767213052748
Room_2_Flr_3_Wall_West,0.3299669547839213,0.3496030126912651
Room_1_Flr_6_Wall_West,0.3301989492086784,0.34984881291047765
Room_2_Flr_3_Wall_North,0.3299546136129308,0.34958993710749353
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.3495980447299438
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.2281934907001064
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.34957777234830606
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.3497733325897197
Room_6_Flr_3_Wall_East,0.3299669547839213,0.3496030126912651
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.3498767213052813
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.3494714592505717
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.34953859566887907
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.34982533774899277
Room_1_Flr_3_Wall_South,0.3299546136129308,0.34958993710749353
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.3498693090621519
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.537997051647198
Room_5_Flr_3_Wall_South,0.32995461361292994,0.34958993710749997
Room_1_Flr_3_Wall_West,0.32992829433227694,0.34956205158842973
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.3495385956688806

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.3299962141227965
Banquet_Flr_6_Wall_North,0.33021278344144067,0.330019307839328
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.3300013793941486
Room_2_Flr_6_Wall_North,0.3302252900802106,0.330031807150309
Room_6_Flr_3_Wall_North,0.32995461361292994,0.3297612892755936
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.32999146749810576
Cafe_Flr_1_Wall_South,0.5077973963443286,0.5074998718027861
Room_2_Flr_6_Wall_West,0.33023764137521333,0.3300441512085419
Dining_Flr_6_Wall_North,0.33021278344144067,0.33001930783932804
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.5074776282490677
Room_5_Flr_3_Wall_East,0.32992829433227694,0.32973498541572854
Room_1_Flr_6_Wall_South,0.3302252900802106,0.330031807150309
Room_2_Flr_3_Wall_West,0.3299669547839213,0.3297736232157544
Room_1_Flr_6_Wall_West,0.3301989492086784,0.3300054817122076
Room_2_Flr_3_Wall_North,0.3299546136129308,0.3297612892756019
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.3297689370358699
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.21525041687463256
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.32974981449830604
