24
[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m
=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.33870856351924483
Cafe_Flr_1_Wall_South,0.5077973963443286,0.5209060521102754
Room_2_Flr_6_Wall_West,0.33023764137521333,0.33876263892917097
Dining_Flr_6_Wall_North,0.33021278344144067,0.33873713929439336
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.5208832209680517
Room_5_Flr_3_Wall_East,0.32992829433227694,0.3384453061739774
Room_1_Flr_6_Wall_South,0.3302252900802106,0.33874996878874264
Room_2_Flr_3_Wall_West,0.3299669547839213,0.33848496463497985
Room_1_Flr_6_Wall_West,0.3301989492086784,0.3387229479345665
Room_2_Flr_3_Wall_North,0.3299546136129308,0.3384723048799125
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.3384801546643737
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.2209364989018752
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.33846052698345724
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.33864986803313674
Room_6_Flr_3_Wall_East,0.3299669547839213,0.33848496463497985
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.3387499687887457
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.33835759484666245
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.33842259619777115
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.33870021932835653
Room_1_Flr_3_Wall_South,0.3299546136129308,0.3384723048799125
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.33874279226920195
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.5208877108886342
Room_5_Flr_3_Wall_South,0.32995461361292994,0.3384723048799156
Room_1_Flr_3_Wall_West,0.32992829433227694,0.3384453061739774
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.33842259619777265
[12:15:17.055244 WARN] The requested projection factor of 0.03890262185 seems unusually small, no overhangs will be added.

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.29096969274031864
Banquet_Flr_6_Wall_North,0.33021278344144067,0.2909900553121144
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.29097424714838
Room_2_Flr_6_Wall_North,0.3302252900802106,0.29100107641029754
Room_6_Flr_3_Wall_North,0.32995461361292994,0.29076255093781106
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.29096550746824607
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4474811390085939
Room_2_Flr_6_Wall_West,0.33023764137521333,0.29101196061647405
Dining_Flr_6_Wall_North,0.33021278344144067,0.2909900553121144
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4474615260563423
Room_5_Flr_3_Wall_East,0.32992829433227694,0.29073935786559296
Room_1_Flr_6_Wall_South,0.3302252900802106,0.29100107641029754
Room_2_Flr_3_Wall_West,0.3299669547839213,0.29077342622250435
Room_1_Flr_6_Wall_West,0.3301989492086784,0.29097786431177197
Room_2_Flr_3_Wall_North,0.3299546136129308,0.2907625509378083
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.2907692942468478
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.18979413999256672
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.2907524332083299
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.2909150854720993
Room_6_Flr_3_Wall_East,0.3299669547839213,0.29077342622250435
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.29100107641030026
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.29066400998954
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.2907198490002607
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.2909583394424538
Room_1_Flr_3_Wall_South,0.3299546136129308,0.2907625509378083
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.2909949114653408
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.447465383094991
Room_5_Flr_3_Wall_South,0.32995461361292994,0.29076255093781106
Room_1_Flr_3_Wall_West,0.32992829433227694,0.29073935786559296
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.2907198490002661

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.30990865096021547
Banquet_Flr_6_Wall_North,0.33021278344144067,0.3099303389136792
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.3099135018106419
Room_2_Flr_6_Wall_North,0.3302252900802106,0.3099420773653305
Room_6_Flr_3_Wall_North,0.32995461361292994,0.3096880264822479
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.30990419327254115
Cafe_Flr_1_Wall_South,0.5077973963443286,0.47660728790772455
Room_2_Flr_6_Wall_West,0.33023764137521333,0.3099536700147904
Dining_Flr_6_Wall_North,0.33021278344144067,0.3099303389136804
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.47658639836587324
Room_5_Flr_3_Wall_East,0.32992829433227694,0.3096633237936109
Room_1_Flr_6_Wall_South,0.3302252900802106,0.3099420773653305
Room_2_Flr_3_Wall_West,0.3299669547839213,0.30969960962953613
Room_1_Flr_6_Wall_West,0.3301989492086784,0.30991735441197765
Room_2_Flr_3_Wall_North,0.3299546136129308,0.3096880264822478
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.30969520870727474
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.2021476715712255
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.3096772501987658
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.30985048935353127
Room_6_Flr_3_Wall_East,0.3299669547839213,0.30969960962953613
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.30994207736533047
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.3095830715913967
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.30964254511361083
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.3098965586863026
Room_1_Flr_3_Wall_South,0.3299546136129308,0.3096880264822478
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.3099355111495954
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4765905064557342
Room_5_Flr_3_Wall_South,0.32995461361292994,0.3096880264822479
Room_1_Flr_3_Wall_West,0.32992829433227694,0.3096633237936109
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.3096425451136127
[12:15:17.064911 WARN] The requested projection factor of 0.0780132528073 seems unusually small, no overhangs will be added.

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.31774941720035804
Banquet_Flr_6_Wall_North,0.33021278344144067,0.31777165386446177
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.31775439077851464
Room_2_Flr_6_Wall_North,0.3302252900802106,0.3177836893018697
Room_6_Flr_3_Wall_North,0.32995461361292994,0.31752321086800767
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.31774484673205466
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4886655712800869
Room_2_Flr_6_Wall_West,0.33023764137521333,0.3177955752482579
Dining_Flr_6_Wall_North,0.33021278344144067,0.31777165386446177
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.48864415322761395
Room_5_Flr_3_Wall_East,0.32992829433227694,0.3174978831951779
Room_1_Flr_6_Wall_South,0.3302252900802106,0.3177836893018697
Room_2_Flr_3_Wall_West,0.3299669547839213,0.31753508707181255
Room_1_Flr_6_Wall_West,0.3301989492086784,0.3177583408516261
Room_2_Flr_3_Wall_North,0.3299546136129308,0.3175232108680033
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.31753057480510444
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.2072620581295532
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.31751216194185383
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.31768978409051324
Room_6_Flr_3_Wall_East,0.3299669547839213,0.31753508707181255
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.31778368930187406
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.31741560059221113
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.317476578809386
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.317737018988898
Room_1_Flr_3_Wall_South,0.3299546136129308,0.3175232108680033
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.31777695695923974
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.48864836525317534
Room_5_Flr_3_Wall_South,0.32995461361292994,0.31752321086800767
Room_1_Flr_3_Wall_West,0.32992829433227694,0.3174978831951779
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.31747657880938657

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.27808690860118196
Banquet_Flr_6_Wall_North,0.33021278344144067,0.27810636961304785
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.2780912613612499
Room_2_Flr_6_Wall_North,0.3302252900802106,0.27811690274828377
Room_6_Flr_3_Wall_North,0.32995461361292994,0.277888938073921
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.278082908633527
Cafe_Flr_1_Wall_South,0.5077973963443286,0.42766875626222584
Room_2_Flr_6_Wall_West,0.33023764137521333,0.27812730505244976
Dining_Flr_6_Wall_North,0.33021278344144067,0.2781063696130478
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4276500116802444
Room_5_Flr_3_Wall_East,0.32992829433227694,0.2778667718830217
Room_1_Flr_6_Wall_South,0.3302252900802106,0.27811690274828377
Room_2_Flr_3_Wall_West,0.3299669547839213,0.27789933185160387
Room_1_Flr_6_Wall_West,0.3301989492086784,0.27809471837347505
Room_2_Flr_3_Wall_North,0.3299546136129308,0.2778889380739167
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.2778953828206173
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.18139093856849822
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.2778792683104216
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.27803471908872013
Room_6_Flr_3_Wall_East,0.3299669547839213,0.27789933185160387
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.278116902748288
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.2777947600603338
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.27784812677948456
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.2780760579745247
Room_1_Flr_3_Wall_South,0.3299546136129308,0.2778889380739167
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.278111010758405
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4276536979471704
Room_5_Flr_3_Wall_South,0.32995461361292994,0.277888938073921
Room_1_Flr_3_Wall_West,0.32992829433227694,0.2778667718830217
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.2778481267794805

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.3361999394437169
Banquet_Flr_6_Wall_North,0.33021278344144067,0.33622346730787533
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.33620520181898333
Room_2_Flr_6_Wall_North,0.3302252900802106,0.33623620159819373
Room_6_Flr_3_Wall_North,0.32995461361292994,0.3359605981542741
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.3361951035854224
Cafe_Flr_1_Wall_South,0.5077973963443286,0.5170405564237778
Room_2_Flr_6_Wall_West,0.33023764137521333,0.3362487777171094
Dining_Flr_6_Wall_North,0.33021278344144067,0.336223467307874
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.5170178947049684
Room_5_Flr_3_Wall_East,0.32992829433227694,0.3359337997980528
Room_1_Flr_6_Wall_South,0.3302252900802106,0.33623620159819373
Room_2_Flr_3_Wall_West,0.3299669547839213,0.3359731639648918
Room_1_Flr_6_Wall_West,0.3301989492086784,0.336209381258091
Room_2_Flr_3_Wall_North,0.3299546136129308,0.3359605981542702
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.33596838968771636
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.219296991969609
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.33594890765824487
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.3361368436618302
Room_6_Flr_3_Wall_East,0.3299669547839213,0.3359731639648918
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.33623620159819756
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.33584673935156045
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.33591125834612134
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.3361868213144056
Room_1_Flr_3_Wall_South,0.3299546136129308,0.3359605981542702
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.336229078333565
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.5170223513071267
Room_5_Flr_3_Wall_South,0.32995461361292994,0.3359605981542741
Room_1_Flr_3_Wall_West,0.32992829433227694,0.3359337997980528
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.33591125834612456

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.28933913782598
Banquet_Flr_6_Wall_North,0.33021278344144067,0.2893593862886742
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.2893436667117551
Room_2_Flr_6_Wall_North,0.3302252900802106,0.28937034562610786
Room_6_Flr_3_Wall_North,0.32995461361292994,0.28913315681822566
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.28933497600763197
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4449735150584803
Room_2_Flr_6_Wall_West,0.33023764137521333,0.28938116883865783
Dining_Flr_6_Wall_North,0.33021278344144067,0.28935938628867436
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4449540120145694
Room_5_Flr_3_Wall_East,0.32992829433227694,0.2891100937168516
Room_1_Flr_6_Wall_South,0.3302252900802106,0.28937034562610786
Room_2_Flr_3_Wall_West,0.3299669547839213,0.2891439711592839
Room_1_Flr_6_Wall_West,0.3301989492086784,0.2893472636050505
Room_2_Flr_3_Wall_North,0.3299546136129308,0.2891331568182196
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.289139862338673
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.18873055923004173
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.28912309578713224
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.2892848365695342
Room_6_Flr_3_Wall_East,0.3299669547839213,0.2891439711592839
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.28937034562611386
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.2890351680801335
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.2890906941765709
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.28932784815046847
Room_1_Flr_3_Wall_South,0.3299546136129308,0.2891331568182196
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.2893642152286727
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4449578474388959
Room_5_Flr_3_Wall_South,0.32995461361292994,0.28913315681822566
Room_1_Flr_3_Wall_West,0.32992829433227694,0.2891100937168516
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.2890906941765767

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.31709363783209193
Banquet_Flr_6_Wall_North,0.33021278344144067,0.317115828603599
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.31709860114564964
Room_2_Flr_6_Wall_North,0.3302252900802106,0.3171278392019643
Room_6_Flr_3_Wall_North,0.32995461361292994,0.3168678983501748
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.3170890767964769
Cafe_Flr_1_Wall_South,0.5077973963443286,0.48765705078479316
Room_2_Flr_6_Wall_West,0.33023764137521333,0.31713970061783014
Dining_Flr_6_Wall_North,0.33021278344144067,0.317115828603599
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.48763567693544374
Room_5_Flr_3_Wall_East,0.32992829433227694,0.3168426229492479
Room_1_Flr_6_Wall_South,0.3302252900802106,0.3171278392019643
Room_2_Flr_3_Wall_West,0.3299669547839213,0.3168797500435702
Room_1_Flr_6_Wall_West,0.3301989492086784,0.3171025430664987
Room_2_Flr_3_Wall_North,0.3299546136129308,0.3168678983501763
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.31687524708940085
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.20683430539677228
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.316856872227087
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.31703412779458134
Room_6_Flr_3_Wall_East,0.3299669547839213,0.3168797500435702
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.3171278392019628
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.3167605101632212
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.31682136253199383
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.3170812652083777
Room_1_Flr_3_Wall_South,0.3299546136129308,0.3168678983501763
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.31712112075371307
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.48763988026811705
Room_5_Flr_3_Wall_South,0.32995461361292994,0.3168678983501748
Room_1_Flr_3_Wall_West,0.32992829433227694,0.3168426229492479
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.31682136253199433
[12:15:17.086500 WARN] The requested projection factor of 0.0125670196592 seems unusually small, no overhangs will be added.

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.2683037168516545
Banquet_Flr_6_Wall_North,0.33021278344144067,0.26832249321852497
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.26830791648014735
Room_2_Flr_6_Wall_North,0.3302252900802106,0.26833265579449
Room_6_Flr_3_Wall_North,0.32995461361292994,0.26811271099463846
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.2682998576041776
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4126232243856799
Room_2_Flr_6_Wall_West,0.33023764137521333,0.2683426921420684
Dining_Flr_6_Wall_North,0.33021278344144067,0.268322493218525
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4126051392444488
Room_5_Flr_3_Wall_East,0.32992829433227694,0.26809132461786145
Room_1_Flr_6_Wall_South,0.3302252900802106,0.26833265579449
Room_2_Flr_3_Wall_West,0.3299669547839213,0.26812273911570716
Room_1_Flr_6_Wall_West,0.3301989492086784,0.26831125187351085
Room_2_Flr_3_Wall_North,0.3299546136129308,0.2681127109946432
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.268118929012958
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.1750095438362891
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.2681033814167074
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.2682533633839455
Room_6_Flr_3_Wall_East,0.3299669547839213,0.26812273911570716
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.2683326557944853
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.2680218461955176
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.2680733354553845
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.268293247953723
Room_1_Flr_3_Wall_South,0.3299546136129308,0.2681127109946432
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.2683269710868136
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.412608695827252
Room_5_Flr_3_Wall_South,0.32995461361292994,0.26811271099463846
Room_1_Flr_3_Wall_West,0.32992829433227694,0.26809132461786145
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.268073335455385

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.30088310172122645
Banquet_Flr_6_Wall_North,0.33021278344144067,0.3009041580508544
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.3008878112990946
Room_2_Flr_6_Wall_North,0.3302252900802106,0.30091555464056285
Room_6_Flr_3_Wall_North,0.32995461361292994,0.3006689025465829
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.3008787738559237
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4627269314499509
Room_2_Flr_6_Wall_West,0.33023764137521333,0.30092680967431945
Dining_Flr_6_Wall_North,0.33021278344144067,0.3009041580508544
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4627066502795941
Room_5_Flr_3_Wall_East,0.32992829433227694,0.3006449192807031
Room_1_Flr_6_Wall_South,0.3302252900802106,0.30091555464056285
Room_2_Flr_3_Wall_West,0.3299669547839213,0.3006801483549112
Room_1_Flr_6_Wall_West,0.3301989492086784,0.3008915517001325
Room_2_Flr_3_Wall_North,0.3299546136129308,0.3006689025465921
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.30067587560183473
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.19626047301235533
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.3006584401035816
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.3008266339699565
Room_6_Flr_3_Wall_East,0.3299669547839213,0.3006801483549112
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.3009155546405536
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.3005670042839834
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.3006247457435402
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.3008713616137144
Room_1_Flr_3_Wall_South,0.3299546136129308,0.3006689025465921
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.30090917965441466
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.46271063872849966
Room_5_Flr_3_Wall_South,0.32995461361292994,0.3006689025465829
Room_1_Flr_3_Wall_West,0.32992829433227694,0.3006449192807031
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.30062474574353626

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.31161971502604036
Banquet_Flr_6_Wall_North,0.33021278344144067,0.3116415227227862
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.31162459265892856
Room_2_Flr_6_Wall_North,0.3302252900802106,0.31165332598463924
Room_6_Flr_3_Wall_North,0.32995461361292994,0.3113978724387692
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.3116152327266605
Cafe_Flr_1_Wall_South,0.5077973963443286,0.47923872656337124
Room_2_Flr_6_Wall_West,0.33023764137521333,0.31166498263930525
Dining_Flr_6_Wall_North,0.33021278344144067,0.3116415227227862
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4792177216864248
Room_5_Flr_3_Wall_East,0.32992829433227694,0.3113730333619352
Room_1_Flr_6_Wall_South,0.3302252900802106,0.31165332598463924
Room_2_Flr_3_Wall_West,0.3299669547839213,0.3114095195388007
Room_1_Flr_6_Wall_West,0.3301989492086784,0.3116284665312036
Room_2_Flr_3_Wall_North,0.3299546136129308,0.3113978724387697
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.3114050943182023
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.20326376696173581
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.3113870366573952
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.3115612322981738
Room_6_Flr_3_Wall_East,0.3299669547839213,0.3114095195388007
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.3116533259846387
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.311292338072187
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.31135213995892563
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.31160755598840667
Room_1_Flr_3_Wall_South,0.3299546136129308,0.3113978724387697
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.31164672351559314
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.47922185245782317
Room_5_Flr_3_Wall_South,0.32995461361292994,0.3113978724387692
Room_1_Flr_3_Wall_West,0.32992829433227694,0.3113730333619352
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.3113521399589275

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.29980967101349393
Banquet_Flr_6_Wall_North,0.33021278344144067,0.29983065222255
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.29981436378947
Room_2_Flr_6_Wall_North,0.3302252900802106,0.2998420081537793
Room_6_Flr_3_Wall_North,0.32995461361292994,0.29959623601596524
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.2998053585883378
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4610761066124608
Room_2_Flr_6_Wall_West,0.33023764137521333,0.2998532230340668
Dining_Flr_6_Wall_North,0.33021278344144067,0.29983065222254995
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.46105589779721595
Room_5_Flr_3_Wall_East,0.32992829433227694,0.29957233831278574
Room_1_Flr_6_Wall_South,0.3302252900802106,0.2998420081537793
Room_2_Flr_3_Wall_West,0.3299669547839213,0.29960744170372855
Room_1_Flr_6_Wall_West,0.3301989492086784,0.2998180908462488
Room_2_Flr_3_Wall_North,0.3299546136129308,0.29959623601596586
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.29960318419413673
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.19556029404837028
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.2995858108987722
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.2997534047166104
Room_6_Flr_3_Wall_East,0.3299669547839213,0.29960744170372855
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.2998420081537786
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.2994947012856533
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.29955223674674736
