24
[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m
=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.3213664797217455
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.32099424106754126
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.3210559067717693
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.3213192832334126
Room_1_Flr_3_Wall_South,0.3299546136129308,0.321103064574465
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.3213596714766372
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.49415753624173064
Room_5_Flr_3_Wall_South,0.32995461361292994,0.3211030645744561
Room_1_Flr_3_Wall_West,0.32992829433227694,0.3210774513497145
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.32105590677177004

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.32330479119526434
Banquet_Flr_6_Wall_North,0.33021278344144067,0.32332741663423137
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.32330985172900734
Room_2_Flr_6_Wall_North,0.3302252900802106,0.3233396624932857
Room_6_Flr_3_Wall_North,0.32995461361292994,0.3230746299830199
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.32330014081915825
Cafe_Flr_1_Wall_South,0.5077973963443286,0.49720915896251017
Room_2_Flr_6_Wall_West,0.33023764137521333,0.323351756247695
Dining_Flr_6_Wall_North,0.33021278344144067,0.32332741663423126
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.49718736644737793
Room_5_Flr_3_Wall_East,0.32992829433227694,0.3230488594936641
Room_1_Flr_6_Wall_South,0.3302252900802106,0.3233396624932857
Room_2_Flr_3_Wall_West,0.3299669547839213,0.32308671382451704
Room_1_Flr_6_Wall_West,0.3301989492086784,0.3233138708632483
Room_2_Flr_3_Wall_North,0.3299546136129308,0.32307462998302117
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.32308212266757114
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.21088572566609076
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.3230633878829105
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.32324411548956156
Room_6_Flr_3_Wall_East,0.3299669547839213,0.32308671382451704
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.32333966249328444
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.32296513830227735
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.3230271826325064
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.32329217621959505
Room_1_Flr_3_Wall_South,0.3299546136129308,0.32307462998302117
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.32333281244570017
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.49719165211391536
Room_5_Flr_3_Wall_South,0.32995461361292994,0.3230746299830199
Room_1_Flr_3_Wall_West,0.32992829433227694,0.3230488594936641
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.3230271826325057

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.328972317520993
Banquet_Flr_6_Wall_North,0.33021278344144067,0.32899533958343674
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.32897746676578665
Room_2_Flr_6_Wall_North,0.3302252900802106,0.32900780011214864
Room_6_Flr_3_Wall_North,0.32995461361292994,0.3287381215874652
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.3289675856239142
Cafe_Flr_1_Wall_South,0.5077973963443286,0.5059252252707295
Room_2_Flr_6_Wall_West,0.33023764137521333,0.3290201058698184
Dining_Flr_6_Wall_North,0.33021278344144067,0.32899533958343674
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.5059030507332569
Room_5_Flr_3_Wall_East,0.32992829433227694,0.3287118993419561
Room_1_Flr_6_Wall_South,0.3302252900802106,0.32900780011214864
Room_2_Flr_3_Wall_West,0.3299669547839213,0.32875041725844634
Room_1_Flr_6_Wall_West,0.3301989492086784,0.3289815563553655
Room_2_Flr_3_Wall_North,0.3299546136129308,0.3287381215874632
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.32874574561862946
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.21458254809026425
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.3287266824135633
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.32891057817141583
Room_6_Flr_3_Wall_East,0.3299669547839213,0.32875041725844634
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.3290078001121506
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.32862671051981307
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.3286898424858668
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.32895948140505854
Room_1_Flr_3_Wall_South,0.3299546136129308,0.3287381215874632
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.32900082998336966
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.5059074115274382
Room_5_Flr_3_Wall_South,0.32995461361292994,0.3287381215874652
Room_1_Flr_3_Wall_West,0.32992829433227694,0.3287118993419561
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.32868984248587074

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.2913444563125343
Banquet_Flr_6_Wall_North,0.33021278344144067,0.2913648451109504
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.2913490165865923
Room_2_Flr_6_Wall_North,0.3302252900802106,0.29137588040410317
Room_6_Flr_3_Wall_North,0.32995461361292994,0.2911370477152438
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.2913402656499574
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4480574864232955
Room_2_Flr_6_Wall_West,0.33023764137521333,0.29138677862893586
Dining_Flr_6_Wall_North,0.33021278344144067,0.29136484511094973
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.44803784820992737
Room_5_Flr_3_Wall_East,0.32992829433227694,0.2911138247707906
Room_1_Flr_6_Wall_South,0.3302252900802106,0.29137588040410317
Room_2_Flr_3_Wall_West,0.3299669547839213,0.2911479370071144
Room_1_Flr_6_Wall_West,0.3301989492086784,0.29135263840882514
Room_2_Flr_3_Wall_North,0.3299546136129308,0.29113704771525284
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.29114379970954285
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.1900385913277486
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.29112691695432485
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.2912897787111757
Room_6_Flr_3_Wall_East,0.3299669547839213,0.2911479370071144
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.291375880404094
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.29103837984806824
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.2910942907784007
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.2913330883918367
Room_1_Flr_3_Wall_South,0.3299546136129308,0.29113704771525284
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.29136970751881186
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.44804171021637246
Room_5_Flr_3_Wall_South,0.32995461361292994,0.2911370477152438
Room_1_Flr_3_Wall_West,0.32992829433227694,0.2911138247707906
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.2910942907784063
[00:11:37.330260 WARN] The requested projection factor of 0.0470138959638 seems unusually small, no overhangs will be added.

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.2974531082475023
Banquet_Flr_6_Wall_North,0.33021278344144067,0.2974739245401444
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.29745776413733743
Room_2_Flr_6_Wall_North,0.3302252900802106,0.29748519121152717
Room_6_Flr_3_Wall_North,0.32995461361292994,0.29724135089087056
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.2974488297188307
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4574519580602652
Room_2_Flr_6_Wall_West,0.33023764137521333,0.29749631794065695
Dining_Flr_6_Wall_North,0.33021278344144067,0.2974739245401444
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4574319080902682
Room_5_Flr_3_Wall_East,0.32992829433227694,0.29721764102831544
Room_1_Flr_6_Wall_South,0.3302252900802106,0.29748519121152717
Room_2_Flr_3_Wall_West,0.3299669547839213,0.29725246849972553
Room_1_Flr_6_Wall_West,0.3301989492086784,0.2974614618987207
Room_2_Flr_3_Wall_North,0.3299546136129308,0.2972413508908655
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.29724824445497994
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.19402315181442584
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.29723100771713656
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.2973972842147271
Room_6_Flr_3_Wall_East,0.3299669547839213,0.29725246849972553
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.2974851912115322
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.2971406142434288
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.2971976974645277
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.2974415019743331
Room_1_Flr_3_Wall_South,0.3299546136129308,0.2972413508908655
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.29747888889865876
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.457435851071836
Room_5_Flr_3_Wall_South,0.32995461361292994,0.29724135089087056
Room_1_Flr_3_Wall_West,0.32992829433227694,0.29721764102831544
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.2971976974645217
[00:11:36.645684 WARN] The requested projection factor of 0.0757573315149 seems unusually small, no overhangs will be added.

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.3386661749947299
Banquet_Flr_6_Wall_North,0.33021278344144067,0.33868987545040097
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.3386714759727924
Room_2_Flr_6_Wall_North,0.3302252900802106,0.3387027031546565
Room_6_Flr_3_Wall_North,0.32995461361292994,0.3384250779881644
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.33866130366241654
Cafe_Flr_1_Wall_South,0.5077973963443286,0.5208333703180518
Room_2_Flr_6_Wall_West,0.33023764137521333,0.33871537152722486
Dining_Flr_6_Wall_North,0.33021278344144067,0.33868987545040097
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.5208105423614475
Room_5_Flr_3_Wall_East,0.32992829433227694,0.3383980830493401
Room_1_Flr_6_Wall_South,0.3302252900802106,0.3387027031546565
Room_2_Flr_3_Wall_West,0.3299669547839213,0.3384377359768149
Room_1_Flr_6_Wall_West,0.3301989492086784,0.3386756860706874
Room_2_Flr_3_Wall_North,0.3299546136129308,0.33842507798815846
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.33843292667734454
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.2209056717294032
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.33841330173506995
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.33860261636607336
Room_6_Flr_3_Wall_East,0.3299669547839213,0.3384377359768149
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.33870270315466244
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.3383103839603507
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.3383753762418538
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.33865296063578987
Room_1_Flr_3_Wall_South,0.3299546136129308,0.33842507798815846
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.3386955276364517
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.5208150316555538
Room_5_Flr_3_Wall_South,0.32995461361292994,0.3384250779881644
Room_1_Flr_3_Wall_West,0.32992829433227694,0.3383980830493401
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.3383753762418484
[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[00:15:36.868849 WARN] The requested projection factor of 0.0853898785083 seems unusually small, no overhangs will be added.

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.2736575230470657
Banquet_Flr_6_Wall_North,0.33021278344144067,0.2736766740827252
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.27366180647609917
Room_2_Flr_6_Wall_North,0.3302252900802106,0.27368703944552736
Room_6_Flr_3_Wall_North,0.32995461361292994,0.2734627058066523
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.27365358679114926
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4208568217469926
Room_2_Flr_6_Wall_West,0.33023764137521333,0.27369727606114375
Dining_Flr_6_Wall_North,0.33021278344144067,0.2736766740827253
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.42083837572987526
Room_5_Flr_3_Wall_East,0.32992829433227694,0.2734408926802265
Room_1_Flr_6_Wall_South,0.3302252900802106,0.27368703944552736
Room_2_Flr_3_Wall_West,0.3299669547839213,0.2734729340316052
Room_1_Flr_6_Wall_West,0.3301989492086784,0.27366520842481723
Room_2_Flr_3_Wall_North,0.3299546136129308,0.2734627058066574
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.2734690479010287
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.17850173243151604
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.2734531900637555
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.27360616481240285
Room_6_Flr_3_Wall_East,0.3299669547839213,0.2734729340316052
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.27368703944552225
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.27337002786632697
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.2734225445570515
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.27364684524986127
Room_1_Flr_3_Wall_South,0.3299546136129308,0.2734627058066574
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.27368124130363053
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4208420032817117
Room_5_Flr_3_Wall_South,0.32995461361292994,0.2734627058066523
Room_1_Flr_3_Wall_West,0.32992829433227694,0.2734408926802265
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.27342254455705334

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.3191664547034375
Banquet_Flr_6_Wall_North,0.33021278344144067,0.3191887905343218
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.3191714504617961
Room_2_Flr_6_Wall_North,0.3302252900802106,0.31920087964504873
Room_6_Flr_3_Wall_North,0.32995461361292994,0.3189392395797478
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.31916186385265055
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4908448276484114
Room_2_Flr_6_Wall_West,0.33023764137521333,0.31921281859808764
Dining_Flr_6_Wall_North,0.33021278344144067,0.31918879053432186
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4908233140798432
Room_5_Flr_3_Wall_East,0.32992829433227694,0.3189137989554637
Room_1_Flr_6_Wall_South,0.3302252900802106,0.31920087964504873
Room_2_Flr_3_Wall_West,0.3299669547839213,0.3189511687467654
Room_1_Flr_6_Wall_West,0.3301989492086784,0.3191754181506815
Room_2_Flr_3_Wall_North,0.3299546136129308,0.31893923957975345
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.3189466363571338
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.2081863654403903
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.31892814137973985
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.3191065556533636
Room_6_Flr_3_Wall_East,0.3299669547839213,0.3189511687467654
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.3192008796450429
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.31883114940443186
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.3188923995604888
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.3191540012008268
Room_1_Flr_3_Wall_South,0.3299546136129308,0.31893923957975345
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.31919411727881847
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4908275448893823
Room_5_Flr_3_Wall_South,0.32995461361292994,0.3189392395797478
Room_1_Flr_3_Wall_West,0.32992829433227694,0.3189137989554637
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.318892399560486
[00:15:37.108549 WARN] The requested projection factor of 0.0637974942 seems unusually small, no overhangs will be added.

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.25563595574248177
Banquet_Flr_6_Wall_North,0.33021278344144067,0.25565384559710813
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.25563995708862897
Room_2_Flr_6_Wall_North,0.3302252900802106,0.2556635283545824
Room_6_Flr_3_Wall_North,0.32995461361292994,0.2554539680854249
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.2556322787065309
Cafe_Flr_1_Wall_South,0.5077973963443286,0.3931415247061182
Room_2_Flr_6_Wall_West,0.33023764137521333,0.25567309084345
Dining_Flr_6_Wall_North,0.33021278344144067,0.2556538455971081
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.3931242934414255
Room_5_Flr_3_Wall_East,0.32992829433227694,0.2554335914505716
Room_1_Flr_6_Wall_South,0.3302252900802106,0.2556635283545824
Room_2_Flr_3_Wall_West,0.3299669547839213,0.25546352273618605
Room_1_Flr_6_Wall_West,0.3301989492086784,0.25564313500386876
Room_2_Flr_3_Wall_North,0.3299546136129308,0.255453968085424
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.25545989252461365
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.16674659795109195
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.25544507899659513
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.25558797967642877
Room_6_Flr_3_Wall_East,0.3299669547839213,0.25546352273618605
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.2556635283545833
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.25536739340043474
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.25541645163306337
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.2556259811258064
Room_1_Flr_3_Wall_South,0.3299546136129308,0.255453968085424
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.25565811204616595
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.3931276821028093
Room_5_Flr_3_Wall_South,0.32995461361292994,0.2554539680854249
Room_1_Flr_3_Wall_West,0.32992829433227694,0.2554335914505716
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.2554164516330651

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.34116402509475463
Banquet_Flr_6_Wall_North,0.33021278344144067,0.34118790035437774
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.34116936517045926
Room_2_Flr_6_Wall_North,0.3302252900802106,0.34120082267003615
Room_6_Flr_3_Wall_North,0.32995461361292994,0.34092114986458916
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.3411591178336582
Cafe_Flr_1_Wall_South,0.5077973963443286,0.5246748041021128
Room_2_Flr_6_Wall_West,0.33023764137521333,0.3412135844788501
Dining_Flr_6_Wall_North,0.33021278344144067,0.34118790035437774
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.5246518077767209
Room_5_Flr_3_Wall_East,0.32992829433227694,0.34089395582318455
Room_1_Flr_6_Wall_South,0.3302252900802106,0.34120082267003615
Room_2_Flr_3_Wall_West,0.3299669547839213,0.34093390121290146
Room_1_Flr_6_Wall_West,0.3301989492086784,0.34117360632015065
Room_2_Flr_3_Wall_North,0.3299546136129308,0.34092114986458655
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.34092905644219335
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.22253497307381126
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.34090928675513255
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.3410999976861051
Room_6_Flr_3_Wall_East,0.3299669547839213,0.34093390121290146
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.34120082267003876
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.34080560990497405
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.34087108154044515
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.3411507132726182
Room_1_Flr_3_Wall_South,0.3299546136129308,0.34092114986458655
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.3411935942284217
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.5246563301818498
Room_5_Flr_3_Wall_South,0.32995461361292994,0.34092114986458916
Room_1_Flr_3_Wall_West,0.32992829433227694,0.34089395582318455
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.3408710815404452

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.2635575328655344
Banquet_Flr_6_Wall_North,0.33021278344144067,0.2635759770860804
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.26356165820429583
Room_2_Flr_6_Wall_North,0.3302252900802106,0.2635859598901976
Room_6_Flr_3_Wall_North,0.32995461361292994,0.26336990582471465
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.2635537418866132
Cafe_Flr_1_Wall_South,0.5077973963443286,0.40532408681555376
Room_2_Flr_6_Wall_West,0.33023764137521333,0.26359581869885607
Dining_Flr_6_Wall_North,0.33021278344144067,0.2635759770860804
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.40530632159313756
Room_5_Flr_3_Wall_East,0.32992829433227694,0.26334889776426523
Room_1_Flr_6_Wall_South,0.3302252900802106,0.2635859598901976
Room_2_Flr_3_Wall_West,0.3299669547839213,0.2633797565523771
Room_1_Flr_6_Wall_West,0.3301989492086784,0.2635649345959058
Room_2_Flr_3_Wall_North,0.3299546136129308,0.2633699058247093
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.2633760138488038
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.17191369595121364
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.2633607412832255
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.2635080701302458
Room_6_Flr_3_Wall_East,0.3299669547839213,0.2633797565523771
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.2635859598902029
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.2632806483870442
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.26333122682277665
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.263547249158158
Room_1_Flr_3_Wall_South,0.3299546136129308,0.2633699058247093
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.26358037574269566
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4053098152614349
Room_5_Flr_3_Wall_South,0.32995461361292994,0.26336990582471465
Room_1_Flr_3_Wall_West,0.32992829433227694,0.26334889776426523
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.263331226822778
[00:15:37.256900 WARN] A Electric Equipment Power change Percentage of -0.3211882004 percent is abnormally low.

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.27094617987528846
Banquet_Flr_6_Wall_North,0.33021278344144067,0.2709651411663733
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.27095042086497473
Room_2_Flr_6_Wall_North,0.3302252900802106,0.27097540383126717
Room_6_Flr_3_Wall_North,0.32995461361292994,0.2707532928445067
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.2709422826189829
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4166870578126839
Room_2_Flr_6_Wall_West,0.33023764137521333,0.27098553902457423
Dining_Flr_6_Wall_North,0.33021278344144067,0.27096514116637327
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4166687945549598
Room_5_Flr_3_Wall_East,0.32992829433227694,0.27073169583810247
Room_1_Flr_6_Wall_South,0.3302252900802106,0.27097540383126717
Room_2_Flr_3_Wall_West,0.3299669547839213,0.2707634197302773
