24
[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m
=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4880471904829345
Room_5_Flr_3_Wall_South,0.32995461361292994,0.3171325681135884
Room_1_Flr_3_Wall_West,0.32992829433227694,0.31710727160092267
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.317085993425514
[11:03:20.910676 WARN] The requested projection factor of 0.0713028675879 seems unusually small, no overhangs will be added.

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.2592183409273385
Banquet_Flr_6_Wall_North,0.33021278344144067,0.2592364814835872
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.2592223983468252
Room_2_Flr_6_Wall_North,0.3302252900802106,0.2592462999315473
Room_6_Flr_3_Wall_North,0.32995461361292994,0.25903380296439776
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.259214612362818
Cafe_Flr_1_Wall_South,0.5077973963443286,0.3986508607053368
Room_2_Flr_6_Wall_West,0.33023764137521333,0.2592559964255045
Dining_Flr_6_Wall_North,0.33021278344144067,0.2592364814835872
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.39863338796824443
Room_5_Flr_3_Wall_East,0.32992829433227694,0.25901314077912285
Room_1_Flr_6_Wall_South,0.3302252900802106,0.2592462999315473
Room_2_Flr_3_Wall_West,0.3299669547839213,0.25904349151040845
Room_1_Flr_6_Wall_West,0.3301989492086784,0.2592256207961621
Room_2_Flr_3_Wall_North,0.3299546136129308,0.25903380296439965
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.2590398104264261
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.16908332143894966
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.25902478930725387
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.25916969254290523
Room_6_Flr_3_Wall_East,0.3299669547839213,0.25904349151040845
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.25924629993154796
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.2589460150546578
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.2589957607707264
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.25920822653016834
Room_1_Flr_3_Wall_South,0.3299546136129308,0.25903380296439965
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.2592408077210404
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.3986368241170425
Room_5_Flr_3_Wall_South,0.32995461361292994,0.25903380296439776
Room_1_Flr_3_Wall_West,0.32992829433227694,0.25901314077912285
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.2589957607707242

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.24380122520791506
Banquet_Flr_6_Wall_North,0.33021278344144067,0.2438182868472434
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.24380504131073832
Room_2_Flr_6_Wall_North,0.3302252900802106,0.24382752133903834
Room_6_Flr_3_Wall_North,0.32995461361292994,0.24362766271498945
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.24379771840128786
Cafe_Flr_1_Wall_South,0.5077973963443286,0.3749409394507034
Room_2_Flr_6_Wall_West,0.33023764137521333,0.24383664113009113
Dining_Flr_6_Wall_North,0.33021278344144067,0.2438182868472434
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.37492450591172033
Room_5_Flr_3_Wall_East,0.32992829433227694,0.24360822942154553
Room_1_Flr_6_Wall_South,0.3302252900802106,0.24382752133903834
Room_2_Flr_3_Wall_West,0.3299669547839213,0.24363677503080514
Room_1_Flr_6_Wall_West,0.3301989492086784,0.2438080721035967
Room_2_Flr_3_Wall_North,0.3299546136129308,0.24362766271499092
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.24363331288079776
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.15902702247675837
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.24361918514875391
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.24375547020584282
Room_6_Flr_3_Wall_East,0.3299669547839213,0.24363677503080514
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.24382752133903685
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.24354509602670488
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.24359188309618007
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.24379171236861286
Room_1_Flr_3_Wall_South,0.3299546136129308,0.24362766271499092
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.2438223557799752
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.37492773769417764
Room_5_Flr_3_Wall_South,0.32995461361292994,0.24362766271498945
Room_1_Flr_3_Wall_West,0.32992829433227694,0.24360822942154553
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.24359188309618057
[11:03:20.043021 WARN] The requested projection factor of 0.0324769848305 seems unusually small, no overhangs will be added.

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.3050264421963692
Banquet_Flr_6_Wall_North,0.33021278344144067,0.3050477884842631
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.30503121662794275
Room_2_Flr_6_Wall_North,0.3302252900802106,0.30505934201183615
Room_6_Flr_3_Wall_North,0.32995461361292994,0.30480929337082713
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.3050220547337966
Cafe_Flr_1_Wall_South,0.5077973963443286,0.46909895837019405
Room_2_Flr_6_Wall_West,0.33023764137521333,0.3050707520341397
Dining_Flr_6_Wall_North,0.33021278344144067,0.305047788484263
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.46907839791597566
Room_5_Flr_3_Wall_East,0.32992829433227694,0.30478497984101044
Room_1_Flr_6_Wall_South,0.3302252900802106,0.30505934201183615
Room_2_Flr_3_Wall_West,0.3299669547839213,0.30482069404066153
Room_1_Flr_6_Wall_West,0.3301989492086784,0.3050350085365398
Room_2_Flr_3_Wall_North,0.3299546136129308,0.3048092933708352
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.30481636244922367
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.19896309724366296
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.3047986868537197
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.3049691968503558
Room_6_Flr_3_Wall_East,0.3299669547839213,0.30482069404066153
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.305059342011828
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.3047059919081353
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.30476452850215635
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.30501454042054593
Room_1_Flr_3_Wall_South,0.3299546136129308,0.3048092933708352
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.3050528792383132
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.46908244128821236
Room_5_Flr_3_Wall_South,0.32995461361292994,0.30480929337082713
Room_1_Flr_3_Wall_West,0.32992829433227694,0.30478497984101044
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.30476452850216096

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.2612689723316192
Banquet_Flr_6_Wall_North,0.33021278344144067,0.26128725639466976
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.26127306184865084
Room_2_Flr_6_Wall_North,0.3302252900802106,0.26129715251467
Room_6_Flr_3_Wall_North,0.32995461361292994,0.2610829745208229
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.26126521427108995
Cafe_Flr_1_Wall_South,0.5077973963443286,0.40180451862700856
Room_2_Flr_6_Wall_West,0.33023764137521333,0.2613069257159084
Dining_Flr_6_Wall_North,0.33021278344144067,0.2612872563946686
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4017869076661176
Room_5_Flr_3_Wall_East,0.32992829433227694,0.2610621488805722
Room_1_Flr_6_Wall_South,0.3302252900802106,0.26129715251467
Room_2_Flr_3_Wall_West,0.3299669547839213,0.26109273971123553
Room_1_Flr_6_Wall_West,0.3301989492086784,0.2612763097902241
Room_2_Flr_3_Wall_North,0.3299546136129308,0.2610829745208178
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.2610890295068355
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.1704209103134229
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.26107388955819366
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.26121993909825375
Room_6_Flr_3_Wall_East,0.3299669547839213,0.26109273971123553
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.2612971525146751
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.2609944921361244
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.26104463138193773
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.2612587779212067
Room_1_Flr_3_Wall_South,0.3299546136129308,0.2610829745208178
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.261291616856238
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.40179037099769155
Room_5_Flr_3_Wall_South,0.32995461361292994,0.2610829745208229
Room_1_Flr_3_Wall_West,0.32992829433227694,0.2610621488805722
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.2610446313819394

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.34605969791830055
Banquet_Flr_6_Wall_North,0.33021278344144067,0.3460839157857312
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.3460651146236049
Room_2_Flr_6_Wall_North,0.3302252900802106,0.34609702353544775
Room_6_Flr_3_Wall_North,0.32995461361292994,0.3458133374505859
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.34605472023847306
Cafe_Flr_1_Wall_South,0.5077973963443286,0.5322038399637428
Room_2_Flr_6_Wall_West,0.33023764137521333,0.3461099684750601
Dining_Flr_6_Wall_North,0.33021278344144067,0.3460839157857312
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.5321805136431632
Room_5_Flr_3_Wall_East,0.32992829433227694,0.3457857531771625
Room_1_Flr_6_Wall_South,0.3302252900802106,0.34609702353544775
Room_2_Flr_3_Wall_West,0.3299669547839213,0.3458262717795991
Room_1_Flr_6_Wall_West,0.3301989492086784,0.3460694166334091
Room_2_Flr_3_Wall_North,0.3299546136129308,0.34581333745059295
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.3458213574868713
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.22572832975806484
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.34580130410658655
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.3459947517221315
Room_6_Flr_3_Wall_East,0.3299669547839213,0.3458262717795991
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.34609702353544064
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.34569613950303535
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.3457625506505458
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.3460461950727211
Room_1_Flr_3_Wall_South,0.3299546136129308,0.34581333745059295
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.34608969136635104
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.5321851009443946
Room_5_Flr_3_Wall_South,0.32995461361292994,0.3458133374505859
Room_1_Flr_3_Wall_West,0.32992829433227694,0.3457857531771625
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.34576255065054073

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.2453246134889166
Banquet_Flr_6_Wall_North,0.33021278344144067,0.24534178173763793
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.245328453436599
Room_2_Flr_6_Wall_North,0.3302252900802106,0.2453510739310157
Room_6_Flr_3_Wall_North,0.32995461361292994,0.24514996649336596
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.2453210847700427
Cafe_Flr_1_Wall_South,0.5077973963443286,0.3772837522595201
Room_2_Flr_6_Wall_West,0.33023764137521333,0.2453602507069472
Dining_Flr_6_Wall_North,0.33021278344144067,0.24534178173763785
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.37726721603581526
Room_5_Flr_3_Wall_East,0.32992829433227694,0.24513041177127362
Room_1_Flr_6_Wall_South,0.3302252900802106,0.2453510739310157
Room_2_Flr_3_Wall_West,0.3299669547839213,0.24515913574734377
Room_1_Flr_6_Wall_West,0.3301989492086784,0.24533150316732005
Room_2_Flr_3_Wall_North,0.3299546136129308,0.2451499664933597
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.24515565196412534
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.16002070042976207
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.245141435955177
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.24527857258739594
Room_6_Flr_3_Wall_East,0.3299669547839213,0.24515913574734377
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.24535107393102193
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.24506688388836737
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.24511396330614
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.24531504120877753
Room_1_Flr_3_Wall_South,0.3299546136129308,0.2451499664933597
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.24534587609503616
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.3772704680120158
Room_5_Flr_3_Wall_South,0.32995461361292994,0.24514996649336596
Room_1_Flr_3_Wall_West,0.32992829433227694,0.24513041177127362
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.2451139633061398

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.2818463001614828
Banquet_Flr_6_Wall_North,0.33021278344144067,0.28186602426219515
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.2818507117654891
Room_2_Flr_6_Wall_North,0.3302252900802106,0.2818766997924091
Room_6_Flr_3_Wall_North,0.32995461361292994,0.28164565331716895
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.2818422461191972
Cafe_Flr_1_Wall_South,0.5077973963443286,0.43345030966572123
Room_2_Flr_6_Wall_West,0.33023764137521333,0.28188724272288007
Dining_Flr_6_Wall_North,0.33021278344144067,0.28186602426219515
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4334313116801391
Room_5_Flr_3_Wall_East,0.32992829433227694,0.281623187466753
Room_1_Flr_6_Wall_South,0.3302252900802106,0.2818766997924091
Room_2_Flr_3_Wall_West,0.3299669547839213,0.2816561876058976
Room_1_Flr_6_Wall_West,0.3301989492086784,0.2818542155122514
Room_2_Flr_3_Wall_North,0.3299546136129308,0.2816456533171729
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.28165218518888546
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.18384312003578832
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.2816358528304183
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.28179340511127937
Room_6_Flr_3_Wall_East,0.3299669547839213,0.2816561876058976
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.28187669979240515
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.2815502021331619
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.28160429030443995
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.2818353028477535
Room_1_Flr_3_Wall_South,0.3299546136129308,0.2816456533171729
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.2818707281501036
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.43343504778084246
Room_5_Flr_3_Wall_South,0.32995461361292994,0.28164565331716895
Room_1_Flr_3_Wall_West,0.32992829433227694,0.281623187466753
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.2816042903044392
[11:03:21.064685 WARN] The requested projection factor of 0.0238548639104 seems unusually small, no overhangs will be added.

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.3330696599563486
Banquet_Flr_6_Wall_North,0.33021278344144067,0.33309296875803623
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.33307487333486596
Room_2_Flr_6_Wall_North,0.3302252900802106,0.3331055844823398
Room_6_Flr_3_Wall_North,0.32995461361292994,0.332832547118033
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.3330648691236303
Cafe_Flr_1_Wall_South,0.5077973963443286,0.5122265119876532
Room_2_Flr_6_Wall_West,0.33023764137521333,0.3331180435079342
Dining_Flr_6_Wall_North,0.33021278344144067,0.3330929687580363
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.5122040612668389
Room_5_Flr_3_Wall_East,0.32992829433227694,0.3328059982750733
Room_1_Flr_6_Wall_South,0.3302252900802106,0.3331055844823398
Room_2_Flr_3_Wall_West,0.3299669547839213,0.33284499593130445
Room_1_Flr_6_Wall_West,0.3301989492086784,0.33307901386018857
Room_2_Flr_3_Wall_North,0.3299546136129308,0.332832547118026
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.33284026610630574
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.21725516865239503
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.3328209654694808
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.33300715164463135
Room_6_Flr_3_Wall_East,0.3299669547839213,0.33284499593130445
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.33310558448234673
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.33271974842816
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.3327836667013619
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.33305666396689554
Room_1_Flr_3_Wall_South,0.3299546136129308,0.332832547118026
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.33309852754077063
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.512208476374614
Room_5_Flr_3_Wall_South,0.32995461361292994,0.332832547118033
Room_1_Flr_3_Wall_West,0.32992829433227694,0.3328059982750733
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.332783666701365

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.33032940330428456
Banquet_Flr_6_Wall_North,0.33021278344144067,0.33035252033797946
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.3303345737908842
Room_2_Flr_6_Wall_North,0.3302252900802106,0.33036503226921204
Room_6_Flr_3_Wall_North,0.32995461361292994,0.33009424125917486
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.3303246518870729
Cafe_Flr_1_Wall_South,0.5077973963443286,0.5080122821264759
Room_2_Flr_6_Wall_West,0.33023764137521333,0.33037738879094153
Dining_Flr_6_Wall_North,0.33021278344144067,0.33035252033797946
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.5079900161139806
Room_5_Flr_3_Wall_East,0.32992829433227694,0.3300679108409285
Room_1_Flr_6_Wall_South,0.3302252900802106,0.33036503226921204
Room_2_Flr_3_Wall_West,0.3299669547839213,0.3301065876526048
Room_1_Flr_6_Wall_West,0.3301989492086784,0.33033868025095386
Room_2_Flr_3_Wall_North,0.3299546136129308,0.3300942412591718
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.33010189674120255
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.21546775000497168
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.33008275489607575
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.3302674092658186
Room_6_Flr_3_Wall_East,0.3299669547839213,0.3301065876526048
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.33036503226921515
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.3299823705954759
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.3300457629952826
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.3303165142364445
Room_1_Flr_3_Wall_South,0.3299546136129308,0.3300942412591718
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.33035803338706354
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.5079943948974358
Room_5_Flr_3_Wall_South,0.32995461361292994,0.33009424125917486
Room_1_Flr_3_Wall_West,0.32992829433227694,0.3300679108409285
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.33004576299528354

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.24549504534181205
Banquet_Flr_6_Wall_North,0.33021278344144067,0.245512225517658
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.24549888795718408
Room_2_Flr_6_Wall_North,0.3302252900802106,0.24552152416650594
Room_6_Flr_3_Wall_North,0.32995461361292994,0.24532027701552206
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.24549151417144982
Cafe_Flr_1_Wall_South,0.5077973963443286,0.37754585873162255
Room_2_Flr_6_Wall_West,0.33023764137521333,0.24553070731772017
Dining_Flr_6_Wall_North,0.33021278344144067,0.24551222551765797
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.3775293110198762
Room_5_Flr_3_Wall_East,0.32992829433227694,0.24530070870838966
Room_1_Flr_6_Wall_South,0.3302252900802106,0.24552152416650594
Room_2_Flr_3_Wall_West,0.3299669547839213,0.24532945263957018
Room_1_Flr_6_Wall_West,0.3301989492086784,0.24550193980661253
Room_2_Flr_3_Wall_North,0.3299546136129308,0.24532027701552905
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.2453259664361081
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.16013186996993337
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.24531174055101368
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.2454489724547753
Room_6_Flr_3_Wall_East,0.3299669547839213,0.24532945263957018
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.24552152416649892
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.24523713669141198
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.24528424881618466
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.24548546641162558
Room_1_Flr_3_Wall_South,0.3299546136129308,0.24532027701552905
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.24551632271948665
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.3775325652552903
Room_5_Flr_3_Wall_South,0.32995461361292994,0.24532027701552206
Room_1_Flr_3_Wall_West,0.32992829433227694,0.24530070870838966
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.24528424881618552

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.27020449575893773
Banquet_Flr_6_Wall_North,0.33021278344144067,0.27022340514566184
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.2702087251394014
Room_2_Flr_6_Wall_North,0.3302252900802106,0.27023363971768566
Room_6_Flr_3_Wall_North,0.32995461361292994,0.270012136734295
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.2702006091709
Cafe_Flr_1_Wall_South,0.5077973963443286,0.415546424745215
Room_2_Flr_6_Wall_West,0.33023764137521333,0.2702437471670664
Dining_Flr_6_Wall_North,0.33021278344144067,0.2702234051456618
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4155282114810671
Room_5_Flr_3_Wall_East,0.32992829433227694,0.2699905988472208
Room_1_Flr_6_Wall_South,0.3302252900802106,0.27023363971768566
Room_2_Flr_3_Wall_West,0.3299669547839213,0.27002223589887864
Room_1_Flr_6_Wall_West,0.3301989492086784,0.27021208416212583
Room_2_Flr_3_Wall_North,0.3299546136129308,0.2700121367342925
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.2700183988037185
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.1762493867031769
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.27000274106161504
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.2701537855656014
Room_6_Flr_3_Wall_East,0.3299669547839213,0.27002223589887864
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.27023363971768816
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.26992062820985513
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.26997248224177944
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.2701939526948275
Room_1_Flr_3_Wall_South,0.3299546136129308,0.2700121367342925
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.27022791473709556
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4155317932602334
Room_5_Flr_3_Wall_South,0.32995461361292994,0.270012136734295
Room_1_Flr_3_Wall_West,0.32992829433227694,0.2699905988472208
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.269972482241781

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.28883576609849887
Banquet_Flr_6_Wall_North,0.33021278344144067,0.2888559793343536
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.28884028710524035
Room_2_Flr_6_Wall_North,0.3302252900802106,0.2888669196055096
Room_6_Flr_3_Wall_North,0.32995461361292994,0.28863014344187604
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.28883161152057263
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4441993816707565
Room_2_Flr_6_Wall_West,0.33023764137521333,0.2888777239886028
Dining_Flr_6_Wall_North,0.33021278344144067,0.2888559793343536
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.44417991255685824
Room_5_Flr_3_Wall_East,0.32992829433227694,0.28860712046406295
Room_1_Flr_6_Wall_South,0.3302252900802106,0.2888669196055096
Room_2_Flr_3_Wall_West,0.3299669547839213,0.28864093896892257
