24
[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m
=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_6_Flr_3_Wall_North,0.32995461361292994,0.2752940535914795
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.27548621288362624
Cafe_Flr_1_Wall_South,0.5077973963443286,0.42367525070227136
Room_2_Flr_6_Wall_West,0.33023764137521333,0.2755301947355502
Dining_Flr_6_Wall_North,0.33021278344144067,0.27550945478808914
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4236566811543323
Room_5_Flr_3_Wall_East,0.32992829433227694,0.2752720943850887
Room_1_Flr_6_Wall_South,0.3302252900802106,0.27551988956651585
Room_2_Flr_3_Wall_West,0.3299669547839213,0.2753043503136529
Room_1_Flr_6_Wall_West,0.3301989492086784,0.27549791234601095
Room_2_Flr_3_Wall_North,0.3299546136129308,0.27529405359147846
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.27530043815809996
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.17969713767448148
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.27528447412275864
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.2754384733254232
Room_6_Flr_3_Wall_East,0.3299669547839213,0.2753043503136529
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.2755198895665169
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.27520075499781144
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.27525362338667403
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.2754794261950184
Room_1_Flr_3_Wall_South,0.3299546136129308,0.27529405359147846
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.27551405259513967
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.42366033299945943
Room_5_Flr_3_Wall_South,0.32995461361292994,0.2752940535914795
Room_1_Flr_3_Wall_West,0.32992829433227694,0.2752720943850887
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.275253623386679

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.24442024650863312
Banquet_Flr_6_Wall_North,0.33021278344144067,0.24443735146816156
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.24442407230069665
Room_2_Flr_6_Wall_North,0.3302252900802106,0.2444466094067094
Room_6_Flr_3_Wall_North,0.32995461361292994,0.24424624333342046
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.24441673079806558
Cafe_Flr_1_Wall_South,0.5077973963443286,0.3758929298594181
Room_2_Flr_6_Wall_West,0.33023764137521333,0.24445575235328287
Dining_Flr_6_Wall_North,0.33021278344144067,0.24443735146816162
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.37587645459500363
Room_5_Flr_3_Wall_East,0.32992829433227694,0.2442267606980485
Room_1_Flr_6_Wall_South,0.3302252900802106,0.2444466094067094
Room_2_Flr_3_Wall_West,0.3299669547839213,0.2442553787857786
Room_1_Flr_6_Wall_West,0.3301989492086784,0.24442711078886067
Room_2_Flr_3_Wall_North,0.3299546136129308,0.24424624333342357
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.2442519078452298
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.15943079860306145
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.24423774424229797
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.24437437533273146
Room_6_Flr_3_Wall_East,0.3299669547839213,0.2442553787857786
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.24444660940670623
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.24416346700493452
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.2442103728686924
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.24441070951584104
Room_1_Flr_3_Wall_South,0.3299546136129308,0.24424624333342357
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.24444143073208147
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.3758796945830881
Room_5_Flr_3_Wall_South,0.32995461361292994,0.24424624333342046
Room_1_Flr_3_Wall_West,0.32992829433227694,0.2442267606980485
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.24421037286869532

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.24199662437558705
Banquet_Flr_6_Wall_North,0.33021278344144067,0.24201355972576638
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.2420004122318637
Room_2_Flr_6_Wall_North,0.3302252900802106,0.24202272586445334
Room_6_Flr_3_Wall_North,0.32995461361292994,0.24182434658094498
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.24199314352610696
Cafe_Flr_1_Wall_South,0.5077973963443286,0.3721656509720101
Room_2_Flr_6_Wall_West,0.33023764137521333,0.24203177815140095
Dining_Flr_6_Wall_North,0.33021278344144067,0.24201355972576638
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.37214933907301406
Room_5_Flr_3_Wall_East,0.32992829433227694,0.24180505713147907
Room_1_Flr_6_Wall_South,0.3302252900802106,0.24202272586445334
Room_2_Flr_3_Wall_West,0.3299669547839213,0.24183339144799124
Room_1_Flr_6_Wall_West,0.3301989492086784,0.24200342059098684
Room_2_Flr_3_Wall_North,0.3299546136129308,0.24182434658095092
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.24182995492459544
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.1578499147863414
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.24181593176510802
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.2419512080490576
Room_6_Flr_3_Wall_East,0.3299669547839213,0.24183339144799124
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.24202272586444737
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.24174239104592826
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.24178883180055905
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.24198718194970048
Room_1_Flr_3_Wall_South,0.3299546136129308,0.24182434658095092
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.24201759854052232
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.3721525469340258
Room_5_Flr_3_Wall_South,0.32995461361292994,0.24182434658094498
Room_1_Flr_3_Wall_West,0.32992829433227694,0.24180505713147907
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.24178883180055447

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.2585448707130956
Banquet_Flr_6_Wall_North,0.33021278344144067,0.25856296413871294
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.2585489175910789
Room_2_Flr_6_Wall_North,0.3302252900802106,0.25857275707755206
Room_6_Flr_3_Wall_North,0.32995461361292994,0.2583608121946833
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.2585411518356605
Cafe_Flr_1_Wall_South,0.5077973963443286,0.39761513352793804
Room_2_Flr_6_Wall_West,0.33023764137521333,0.2585824283792298
Dining_Flr_6_Wall_North,0.33021278344144067,0.258562964138713
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.39759770618642865
Room_5_Flr_3_Wall_East,0.32992829433227694,0.2583402036914312
Room_1_Flr_6_Wall_South,0.3302252900802106,0.25857275707755206
Room_2_Flr_3_Wall_West,0.3299669547839213,0.25837047556906056
Room_1_Flr_6_Wall_West,0.3301989492086784,0.2585521316682308
Room_2_Flr_3_Wall_North,0.3299546136129308,0.2583608121946792
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.2583668040488472
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.16864402929509079
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.258351821955745
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.25849634872110333
Room_6_Flr_3_Wall_East,0.3299669547839213,0.25837047556906056
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.2585727570775561
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.2582732523650264
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.2583228688377053
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.25853478259394896
Room_1_Flr_3_Wall_South,0.3299546136129308,0.2583608121946792
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.2585672791362524
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.39760113340783276
Room_5_Flr_3_Wall_South,0.32995461361292994,0.2583608121946833
Room_1_Flr_3_Wall_West,0.32992829433227694,0.2583402036914312
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.2583228688377021

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.2970721934609267
Banquet_Flr_6_Wall_North,0.33021278344144067,0.29709298309648086
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.2970768433884888
Room_2_Flr_6_Wall_North,0.3302252900802106,0.2971042353399037
Room_6_Flr_3_Wall_North,0.32995461361292994,0.2968607072781549
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.297067920411283
Cafe_Flr_1_Wall_South,0.5077973963443286,0.45686615071738856
Room_2_Flr_6_Wall_West,0.33023764137521333,0.2971153478202869
Dining_Flr_6_Wall_North,0.33021278344144067,0.29709298309648097
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4568461264231391
Room_5_Flr_3_Wall_East,0.32992829433227694,0.2968370277781667
Room_1_Flr_6_Wall_South,0.3302252900802106,0.2971042353399037
Room_2_Flr_3_Wall_West,0.3299669547839213,0.296871810649949
Room_1_Flr_6_Wall_West,0.3301989492086784,0.2970805364145655
Room_2_Flr_3_Wall_North,0.3299546136129308,0.2968607072781562
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.29686759201446805
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.1937746881560675
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.29685037734976727
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.29701644091573054
Room_6_Flr_3_Wall_East,0.3299669547839213,0.296871810649949
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.2971042353399023
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.2967600996328284
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.2968171097538487
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.297060602050609
Room_1_Flr_3_Wall_South,0.3299546136129308,0.2968607072781562
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.2970979410976963
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.45685006435537284
Room_5_Flr_3_Wall_South,0.32995461361292994,0.2968607072781549
Room_1_Flr_3_Wall_West,0.32992829433227694,0.2968370277781667
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.29681710975385284

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.253078542249074
Banquet_Flr_6_Wall_North,0.33021278344144067,0.25309625313139783
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.2530825035652614
Room_2_Flr_6_Wall_North,0.3302252900802106,0.25310583902137646
Room_6_Flr_3_Wall_North,0.32995461361292994,0.2528983752189095
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.25307490199867627
Cafe_Flr_1_Wall_South,0.5077973963443286,0.38920848861511503
Room_2_Flr_6_Wall_West,0.33023764137521333,0.25311530584593056
Dining_Flr_6_Wall_North,0.33021278344144067,0.2530962531313978
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.38919142973411
Room_5_Flr_3_Wall_East,0.32992829433227694,0.2528782024344103
Room_1_Flr_6_Wall_South,0.3302252900802106,0.25310583902137646
Room_2_Flr_3_Wall_West,0.3299669547839213,0.25290783428376945
Room_1_Flr_6_Wall_West,0.3301989492086784,0.2530856496882455
Room_2_Flr_3_Wall_North,0.3299546136129308,0.2528983752189075
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.2529042403892918
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.16507844450866502
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.25288957505761567
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.2530310461414706
Room_6_Flr_3_Wall_East,0.3299669547839213,0.25290783428376945
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.25310583902137834
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.25281266663769925
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.252861234085746
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.25306866741968786
Room_1_Flr_3_Wall_South,0.3299546136129308,0.2528983752189075
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.253100476898374
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.3891947844949069
Room_5_Flr_3_Wall_South,0.32995461361292994,0.2528983752189095
Room_1_Flr_3_Wall_West,0.32992829433227694,0.2528782024344103
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.25286123408574523

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.31319260427056883
Banquet_Flr_6_Wall_North,0.33021278344144067,0.3132145220408724
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.31319750652313183
Room_2_Flr_6_Wall_North,0.3302252900802106,0.313226384879265
Room_6_Flr_3_Wall_North,0.32995461361292994,0.3129696419408394
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.3131880993469257
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4816576667080964
Room_2_Flr_6_Wall_West,0.33023764137521333,0.31323810037047556
Dining_Flr_6_Wall_North,0.33021278344144067,0.3132145220408725
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.48163655580979226
Room_5_Flr_3_Wall_East,0.32992829433227694,0.3129446774896639
Room_1_Flr_6_Wall_South,0.3302252900802106,0.313226384879265
Room_2_Flr_3_Wall_West,0.3299669547839213,0.3129813478291889
Room_1_Flr_6_Wall_West,0.3301989492086784,0.31320139994863766
Room_2_Flr_3_Wall_North,0.3299546136129308,0.31296964194084
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.3129769002724488
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.2042897334761764
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.3129587514662481
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.3131338263532516
Room_6_Flr_3_Wall_East,0.3299669547839213,0.3129813478291889
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.3132263848792644
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.31286357489335853
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.3129236786279563
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.3131803838606299
Room_1_Flr_3_Wall_South,0.3299546136129308,0.31296964194084
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.3132197490844921
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.48164070743111265
Room_5_Flr_3_Wall_South,0.32995461361292994,0.3129696419408394
Room_1_Flr_3_Wall_West,0.32992829433227694,0.3129446774896639
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.31292367862795795

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.3033173976027581
Banquet_Flr_6_Wall_North,0.33021278344144067,0.30333862428870084
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.3033221452834811
Room_2_Flr_6_Wall_North,0.3302252900802106,0.30335011308255994
Room_6_Flr_3_Wall_North,0.32995461361292994,0.3031014654489082
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.3033130347228932
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4664706254529334
Room_2_Flr_6_Wall_West,0.33023764137521333,0.30336145917520896
Dining_Flr_6_Wall_North,0.33021278344144067,0.30333862428870084
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4664501801976908
Room_5_Flr_3_Wall_East,0.32992829433227694,0.3030772881463126
Room_1_Flr_6_Wall_South,0.3302252900802106,0.30335011308255994
Room_2_Flr_3_Wall_West,0.3299669547839213,0.3031128022414795
Room_1_Flr_6_Wall_West,0.3301989492086784,0.3033259159462478
Room_2_Flr_3_Wall_North,0.3299546136129308,0.30310146544890637
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.30310849491967823
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.19784831911747103
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.3030909183594611
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.303260472998931
Room_6_Flr_3_Wall_East,0.3299669547839213,0.3031128022414795
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.3033501130825617
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.3029987427780159
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.3030569513950663
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.3033055625118597
Room_1_Flr_3_Wall_South,0.3299546136129308,0.30310146544890637
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.3033436865195655
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.46645420091515827
Room_5_Flr_3_Wall_South,0.32995461361292994,0.3031014654489082
Room_1_Flr_3_Wall_West,0.32992829433227694,0.3030772881463126
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.30305695139506744

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.26619520576558686
Banquet_Flr_6_Wall_North,0.33021278344144067,0.2662138345751324
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.26619937239057034
Room_2_Flr_6_Wall_North,0.3302252900802106,0.26622391728674005
Room_6_Flr_3_Wall_North,0.32995461361292994,0.26600570096111203
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.2661913768467261
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4093805535304924
Room_2_Flr_6_Wall_West,0.33023764137521333,0.2662338747619448
Dining_Flr_6_Wall_North,0.33021278344144067,0.2662138345751324
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4093626105144649
Room_5_Flr_3_Wall_East,0.32992829433227694,0.26598448265286245
Room_1_Flr_6_Wall_South,0.3302252900802106,0.26622391728674005
Room_2_Flr_3_Wall_West,0.3299669547839213,0.2660156502744513
Room_1_Flr_6_Wall_West,0.3301989492086784,0.26620268157216764
Room_2_Flr_3_Wall_North,0.3299546136129308,0.2660057009611114
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.2660118701140564
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.17363420111768588
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.26599644470127537
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.2661452480093002
Room_6_Flr_3_Wall_East,0.3299669547839213,0.2660156502744513
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.26622391728674066
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.2659155502386989
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.26596663486132527
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.26618481913929426
Room_1_Flr_3_Wall_South,0.3299546136129308,0.2660057009611114
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.2662182772533217
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.40936613914724934
Room_5_Flr_3_Wall_South,0.32995461361292994,0.26600570096111203
Room_1_Flr_3_Wall_West,0.32992829433227694,0.26598448265286245
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.26596663486132754
[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m
=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.3049628393220078
Banquet_Flr_6_Wall_North,0.33021278344144067,0.3049841811588607
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.30496761275803363
Room_2_Flr_6_Wall_North,0.3302252900802106,0.3049957322773371
Room_6_Flr_3_Wall_North,0.32995461361292994,0.3047457357754524
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.3049584527742614
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4690011437613967
Room_2_Flr_6_Wall_West,0.33023764137521333,0.3050071399204719
Dining_Flr_6_Wall_North,0.33021278344144067,0.3049841811588596
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.468980587594363
Room_5_Flr_3_Wall_East,0.32992829433227694,0.30472142731539525
Room_1_Flr_6_Wall_South,0.3302252900802106,0.3049957322773371
Room_2_Flr_3_Wall_West,0.3299669547839213,0.30475713406806787
Room_1_Flr_6_Wall_West,0.3301989492086784,0.30497140387595956
Room_2_Flr_3_Wall_North,0.3299546136129308,0.3047457357754602
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.30475280337983335
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.1989216102670399
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.3047351314699729
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.30490560591255383
Room_6_Flr_3_Wall_East,0.3299669547839213,0.30475713406806787
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.30499573227732935
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.3046424558527622
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.3047009802409735
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.30495094002789375
Room_1_Flr_3_Wall_South,0.3299546136129308,0.3047457357754602
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.30498927085140376
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4689846301234902
Room_5_Flr_3_Wall_South,0.32995461361292994,0.3047457357754524
Room_1_Flr_3_Wall_West,0.32992829433227694,0.30472142731539525
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.3047009802409754

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.2992174466378422
Banquet_Flr_6_Wall_North,0.33021278344144067,0.299238386401992
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.299222130144013
Room_2_Flr_6_Wall_North,0.3302252900802106,0.2992497199014581
Room_6_Flr_3_Wall_North,0.32995461361292994,0.29900443324578196
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.29921314273113675
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4601653270887115
Room_2_Flr_6_Wall_West,0.33023764137521333,0.29926091262861154
Dining_Flr_6_Wall_North,0.33021278344144067,0.2992383864019921
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.46014515819263796
Room_5_Flr_3_Wall_East,0.32992829433227694,0.298980582748568
Room_1_Flr_6_Wall_South,0.3302252900802106,0.2992497199014581
Room_2_Flr_3_Wall_West,0.3299669547839213,0.2990156167985755
Room_1_Flr_6_Wall_West,0.3301989492086784,0.2992258498386123
Room_2_Flr_3_Wall_North,0.3299546136129308,0.29900443324578857
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.29901136769897335
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.19517399705983396
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.2989940287216883
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.299161291485713
Room_6_Flr_3_Wall_East,0.3299669547839213,0.2990156167985755
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.2992497199014515
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.2989030990805273
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.29896052088984043
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.2992057715222472
Room_1_Flr_3_Wall_South,0.3299546136129308,0.29900443324578857
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.29924338020651825
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4601491245619397
Room_5_Flr_3_Wall_South,0.32995461361292994,0.29900443324578196
Room_1_Flr_3_Wall_West,0.32992829433227694,0.298980582748568
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.2989605208898394

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.27709283559099906
Banquet_Flr_6_Wall_North,0.33021278344144067,0.27711222703588057
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.2770971727913183
Room_2_Flr_6_Wall_North,0.3302252900802106,0.2771227225184793
